x(1,i,0,1,0)
x(2,2,134)
e(2,2,134)
x(2,2,135)
e(2,2,135)
x(2,2,136)
e(2,2,136)
x(2,2,137)
e(2,2,137)
x(2,2,138)
e(2,2,138)
x(2,2,139)
e(2,2,139)
x(2,2,140)
e(2,2,140)
x(2,2,141)
e(2,2,141)
x(2,2,142)
e(2,2,142)
x(2,2,143)
e(2,2,143)
x(2,2,144)
e(2,2,144)
x(2,2,145)
e(2,2,145)
x(2,2,146)
e(2,2,146)
x(2,2,147)
e(2,2,147)
x(2,2,148)
e(2,2,148)
x(2,2,149)
e(2,2,149)
x(2,2,150)
e(2,2,150)
x(2,2,151)
e(2,2,151)
x(2,2,152)
e(2,2,152)
x(2,2,153)
e(2,2,153)
x(2,2,154)
e(2,2,154)
x(2,2,155)
e(2,2,155)
x(2,2,156)
e(2,2,156)
x(2,2,157)
e(2,2,157)
x(2,2,158)
e(2,2,158)
x(2,2,159)
e(2,2,159)
x(2,2,160)
e(2,2,160)
x(2,2,161)
e(2,2,161)
x(2,2,162)
e(2,2,162)
x(2,2,163)
e(2,2,163)
x(2,2,164)
e(2,2,164)
x(2,2,165)
e(2,2,165)
x(2,2,166)
e(2,2,166)
x(2,2,167)
e(2,2,167)
x(2,2,168)
e(2,2,168)
x(2,2,169)
e(2,2,169)
x(2,2,170)
e(2,2,170)
x(2,2,171)
e(2,2,171)
x(2,2,172)
e(2,2,172)
x(2,2,173)
e(2,2,173)
x(2,2,174)
e(2,2,174)
x(2,2,175)
e(2,2,175)
x(2,2,176)
e(2,2,176)
x(2,2,177)
e(2,2,177)
x(2,2,178)
e(2,2,178)
x(2,2,179)
e(2,2,179)
x(2,2,180)
e(2,2,180)
x(2,2,181)
e(2,2,181)
x(2,2,182)
e(2,2,182)
x(2,2,183)
e(2,2,183)
x(2,2,184)
e(2,2,184)
x(2,2,185)
e(2,2,185)
x(2,2,186)
e(2,2,186)
x(2,2,187)
e(2,2,187)
x(2,2,188)
e(2,2,188)
x(2,2,189)
e(2,2,189)
x(2,2,190)
e(2,2,190)
x(2,2,191)
e(2,2,191)
x(2,2,192)
e(2,2,192)
x(2,2,193)
e(2,2,193)
x(2,2,194)
e(2,2,194)
x(2,2,195)
e(2,2,195)
x(2,2,196)
e(2,2,196)
x(2,2,197)
e(2,2,197)
x(2,2,198)
e(2,2,198)
x(2,2,199)
e(2,2,199)
x(2,2,200)
e(2,2,200)
x(2,2,201)
e(2,2,201)
x(2,2,202)
e(2,2,202)
x(2,2,203)
e(2,2,203)
x(2,2,204)
e(2,2,204)
x(2,2,205)
e(2,2,205)
x(2,2,206)
e(2,2,206)
x(2,2,207)
e(2,2,207)
x(2,2,208)
e(2,2,208)
x(2,2,209)
e(2,2,209)
x(2,2,210)
e(2,2,210)
x(2,2,211)
e(2,2,211)
x(2,2,212)
e(2,2,212)
x(2,2,213)
e(2,2,213)
x(2,2,214)
e(2,2,214)
x(2,2,215)
e(2,2,215)
x(2,2,216)
e(2,2,216)
x(2,2,217)
e(2,2,217)
x(2,2,218)
e(2,2,218)
x(2,2,219)
e(2,2,219)
x(2,2,220)
e(2,2,220)
x(2,2,221)
e(2,2,221)
x(2,2,222)
e(2,2,222)
x(2,2,223)
e(2,2,223)
x(2,2,224)
e(2,2,224)
x(2,2,225)
e(2,2,225)
x(2,2,226)
e(2,2,226)
x(2,2,227)
e(2,2,227)
x(2,2,228)
e(2,2,228)
x(2,2,229)
e(2,2,229)
x(2,2,230)
e(2,2,230)
x(2,2,231)
e(2,2,231)
x(2,2,232)
e(2,2,232)
x(2,2,233)
e(2,2,233)
x(2,2,234)
e(2,2,234)
x(2,2,235)
e(2,2,235)
x(2,2,236)
e(2,2,236)
x(2,2,237)
e(2,2,237)
x(2,2,238)
e(2,2,238)
x(2,2,239)
e(2,2,239)
x(2,2,240)
e(2,2,240)
x(2,2,241)
e(2,2,241)
x(2,2,242)
e(2,2,242)
x(2,2,243)
e(2,2,243)
x(2,2,244)
e(2,2,244)
x(2,2,245)
e(2,2,245)
x(2,2,246)
e(2,2,246)
x(2,2,247)
e(2,2,247)
x(2,2,248)
e(2,2,248)
x(2,2,249)
e(2,2,249)
x(2,2,250)
e(2,2,250)
x(2,2,251)
e(2,2,251)
x(2,2,252)
e(2,2,252)
x(2,2,253)
e(2,2,253)
x(2,2,254)
e(2,2,254)
x(2,2,255)
e(2,2,255)
x(2,2,256)
e(2,2,256)
x(2,2,257)
e(2,2,257)
x(2,2,258)
e(2,2,258)
x(2,2,259)
e(2,2,259)
x(2,2,260)
e(2,2,260)
x(2,2,261)
e(2,2,261)
x(2,2,262)
e(2,2,262)
x(2,2,263)
e(2,2,263)
x(2,2,264)
e(2,2,264)
x(2,2,265)
e(2,2,265)
x(2,2,266)
e(2,2,266)
x(2,2,267)
e(2,2,267)
x(2,2,268)
e(2,2,268)
x(2,2,269)
e(2,2,269)
x(2,2,270)
e(2,2,270)
x(2,2,271)
e(2,2,271)
x(2,2,272)
e(2,2,272)
x(2,2,273)
e(2,2,273)
x(2,2,274)
e(2,2,274)
x(2,2,275)
e(2,2,275)
x(2,2,276)
e(2,2,276)
x(2,2,277)
e(2,2,277)
x(2,2,278)
e(2,2,278)
x(2,2,279)
e(2,2,279)
x(2,2,280)
e(2,2,280)
x(2,2,281)
e(2,2,281)
x(2,2,282)
e(2,2,282)
x(2,2,283)
e(2,2,283)
x(2,2,284)
e(2,2,284)
x(2,2,285)
e(2,2,285)
x(2,2,286)
e(2,2,286)
x(2,2,287)
e(2,2,287)
x(2,2,288)
e(2,2,288)
x(2,2,289)
e(2,2,289)
x(2,2,290)
e(2,2,290)
x(2,2,291)
e(2,2,291)
x(2,2,292)
e(2,2,292)
x(2,2,293)
e(2,2,293)
x(2,2,294)
e(2,2,294)
x(2,2,295)
e(2,2,295)
x(2,2,296)
e(2,2,296)
x(2,2,297)
e(2,2,297)
x(2,2,298)
e(2,2,298)
x(2,2,299)
e(2,2,299)
x(2,2,300)
e(2,2,300)
x(2,2,301)
e(2,2,301)
x(2,2,302)
e(2,2,302)
x(2,2,303)
e(2,2,303)
x(2,2,304)
e(2,2,304)
x(2,2,305)
e(2,2,305)
x(2,2,306)
e(2,2,306)
x(2,2,307)
e(2,2,307)
x(2,2,308)
e(2,2,308)
x(2,2,309)
e(2,2,309)
x(2,2,310)
e(2,2,310)
x(2,2,311)
e(2,2,311)
x(2,2,312)
e(2,2,312)
x(2,2,313)
e(2,2,313)
x(2,2,314)
e(2,2,314)
x(2,2,315)
e(2,2,315)
x(2,2,316)
e(2,2,316)
x(2,2,317)
e(2,2,317)
x(2,2,318)
e(2,2,318)
x(2,2,319)
e(2,2,319)
x(2,2,320)
e(2,2,320)
x(2,2,321)
e(2,2,321)
x(2,2,322)
e(2,2,322)
x(2,2,323)
e(2,2,323)
x(2,2,324)
e(2,2,324)
x(2,2,325)
e(2,2,325)
x(2,2,326)
e(2,2,326)
x(2,2,327)
e(2,2,327)
x(2,2,328)
e(2,2,328)
x(2,2,329)
e(2,2,329)
x(2,2,330)
e(2,2,330)
x(2,2,331)
e(2,2,331)
x(2,2,332)
e(2,2,332)
x(2,2,333)
e(2,2,333)
x(2,2,334)
e(2,2,334)
x(2,2,335)
e(2,2,335)
x(2,2,336)
e(2,2,336)
x(2,2,337)
e(2,2,337)
x(2,2,338)
e(2,2,338)
x(2,2,339)
e(2,2,339)
x(2,2,340)
e(2,2,340)
x(2,2,341)
e(2,2,341)
x(2,2,342)
e(2,2,342)
x(2,2,343)
e(2,2,343)
x(2,2,344)
e(2,2,344)
x(2,2,345)
e(2,2,345)
x(2,2,346)
e(2,2,346)
x(2,2,347)
e(2,2,347)
x(2,2,348)
e(2,2,348)
x(2,2,349)
e(2,2,349)
x(2,2,350)
e(2,2,350)
x(2,2,351)
e(2,2,351)
x(2,2,352)
e(2,2,352)
x(2,2,353)
e(2,2,353)
x(2,2,354)
e(2,2,354)
x(2,2,355)
e(2,2,355)
x(2,2,356)
e(2,2,356)
x(2,2,357)
e(2,2,357)
x(2,2,358)
e(2,2,358)
x(2,2,359)
e(2,2,359)
x(2,2,360)
e(2,2,360)
x(2,2,361)
e(2,2,361)
x(2,2,362)
e(2,2,362)
x(2,2,363)
e(2,2,363)
x(2,2,364)
e(2,2,364)
x(2,2,365)
e(2,2,365)
x(2,2,366)
e(2,2,366)
x(2,2,367)
e(2,2,367)
x(2,2,368)
e(2,2,368)
x(2,2,369)
e(2,2,369)
x(2,2,370)
e(2,2,370)
x(2,2,371)
e(2,2,371)
x(2,2,372)
e(2,2,372)
x(2,2,373)
e(2,2,373)
x(2,2,374)
e(2,2,374)
x(2,2,375)
e(2,2,375)
x(2,2,376)
e(2,2,376)
x(2,2,377)
e(2,2,377)
x(2,2,378)
e(2,2,378)
x(2,2,379)
e(2,2,379)
x(2,2,380)
e(2,2,380)
x(2,2,381)
e(2,2,381)
x(2,2,382)
e(2,2,382)
x(2,2,383)
e(2,2,383)
x(2,2,384)
e(2,2,384)
x(2,2,385)
e(2,2,385)
x(2,2,386)
e(2,2,386)
x(2,2,387)
e(2,2,387)
x(2,2,388)
e(2,2,388)
x(2,2,389)
e(2,2,389)
x(2,2,390)
e(2,2,390)
x(2,2,391)
e(2,2,391)
x(2,2,392)
e(2,2,392)
x(2,2,393)
e(2,2,393)
x(2,2,394)
e(2,2,394)
x(2,2,395)
e(2,2,395)
x(2,2,396)
e(2,2,396)
x(2,2,397)
e(2,2,397)
x(2,2,398)
e(2,2,398)
x(2,2,399)
e(2,2,399)
x(2,2,400)
e(2,2,400)
x(2,2,401)
e(2,2,401)
x(2,2,402)
e(2,2,402)
x(2,2,403)
e(2,2,403)
x(2,2,404)
e(2,2,404)
x(2,2,405)
e(2,2,405)
x(2,2,406)
e(2,2,406)
x(2,2,407)
e(2,2,407)
x(2,2,408)
e(2,2,408)
x(2,2,409)
e(2,2,409)
x(2,2,410)
e(2,2,410)
x(2,2,411)
e(2,2,411)
x(2,2,412)
e(2,2,412)
x(2,2,413)
e(2,2,413)
x(2,2,414)
e(2,2,414)
x(2,2,415)
e(2,2,415)
x(2,2,416)
e(2,2,416)
x(2,2,417)
e(2,2,417)
x(2,2,418)
e(2,2,418)
x(2,2,419)
e(2,2,419)
x(2,2,420)
e(2,2,420)
x(2,2,421)
e(2,2,421)
x(2,2,422)
e(2,2,422)
x(2,2,423)
e(2,2,423)
x(2,2,424)
e(2,2,424)
x(2,2,425)
e(2,2,425)
x(2,2,426)
e(2,2,426)
x(2,2,427)
e(2,2,427)
x(2,2,428)
e(2,2,428)
x(2,2,429)
e(2,2,429)
x(2,2,430)
e(2,2,430)
x(2,2,431)
e(2,2,431)
x(2,2,432)
e(2,2,432)
x(2,2,433)
e(2,2,433)
x(2,2,434)
e(2,2,434)
x(2,2,435)
e(2,2,435)
x(2,2,436)
e(2,2,436)
x(2,2,437)
e(2,2,437)
x(2,2,438)
e(2,2,438)
x(2,2,439)
e(2,2,439)
x(2,2,440)
e(2,2,440)
x(2,2,441)
e(2,2,441)
x(2,2,442)
e(2,2,442)
x(2,2,443)
e(2,2,443)
x(2,2,444)
e(2,2,444)
x(2,2,445)
e(2,2,445)
x(2,2,446)
e(2,2,446)
x(2,2,447)
e(2,2,447)
x(2,2,448)
e(2,2,448)
x(2,2,449)
e(2,2,449)
x(2,2,450)
e(2,2,450)
x(2,2,451)
e(2,2,451)
x(2,2,452)
e(2,2,452)
x(2,2,453)
e(2,2,453)
x(2,2,454)
e(2,2,454)
x(2,2,455)
e(2,2,455)
x(2,2,456)
e(2,2,456)
x(2,2,457)
e(2,2,457)
x(2,2,458)
e(2,2,458)
x(2,2,459)
e(2,2,459)
x(2,2,460)
e(2,2,460)
x(2,2,461)
e(2,2,461)
x(2,2,462)
e(2,2,462)
x(2,2,463)
e(2,2,463)
x(2,2,464)
e(2,2,464)
x(2,2,465)
e(2,2,465)
x(2,2,466)
e(2,2,466)
x(2,2,467)
e(2,2,467)
x(2,2,468)
e(2,2,468)
x(2,2,469)
e(2,2,469)
x(2,2,470)
e(2,2,470)
x(2,2,471)
e(2,2,471)
x(2,2,472)
e(2,2,472)
x(2,2,473)
e(2,2,473)
x(2,2,474)
e(2,2,474)
x(2,2,475)
e(2,2,475)
x(2,2,476)
e(2,2,476)
x(2,2,477)
e(2,2,477)
x(2,2,478)
e(2,2,478)
x(2,2,479)
e(2,2,479)
x(2,2,480)
e(2,2,480)
x(2,2,481)
e(2,2,481)
x(2,2,482)
e(2,2,482)
x(2,2,483)
e(2,2,483)
x(2,2,484)
e(2,2,484)
x(2,2,485)
e(2,2,485)
x(2,2,486)
e(2,2,486)
x(2,2,487)
e(2,2,487)
x(2,2,488)
e(2,2,488)
x(2,2,489)
e(2,2,489)
x(2,2,490)
e(2,2,490)
x(2,2,491)
e(2,2,491)
x(2,2,492)
e(2,2,492)
x(2,2,493)
e(2,2,493)
x(2,2,494)
e(2,2,494)
x(2,2,495)
e(2,2,495)
x(2,2,496)
e(2,2,496)
x(2,2,497)
e(2,2,497)
x(2,2,498)
e(2,2,498)
x(2,2,499)
e(2,2,499)
x(2,2,500)
e(2,2,500)
x(2,2,501)
e(2,2,501)
x(2,2,502)
e(2,2,502)
x(2,2,503)
e(2,2,503)
x(2,2,504)
e(2,2,504)
x(2,2,505)
e(2,2,505)
x(2,2,506)
e(2,2,506)
x(2,2,507)
e(2,2,507)
x(2,2,508)
e(2,2,508)
x(2,2,509)
e(2,2,509)
x(2,2,510)
e(2,2,510)
x(2,2,511)
e(2,2,511)
x(2,2,512)
e(2,2,512)
x(2,2,513)
e(2,2,513)
x(2,2,514)
e(2,2,514)
x(2,2,515)
e(2,2,515)
x(2,2,516)
e(2,2,516)
x(2,2,517)
e(2,2,517)
x(2,2,518)
e(2,2,518)
x(2,2,519)
e(2,2,519)
x(2,2,520)
e(2,2,520)
x(2,2,521)
e(2,2,521)
x(2,2,522)
e(2,2,522)
x(2,2,523)
e(2,2,523)
x(2,2,524)
e(2,2,524)
x(2,2,525)
e(2,2,525)
x(2,2,526)
e(2,2,526)
x(2,2,527)
e(2,2,527)
x(2,2,528)
e(2,2,528)
x(2,2,529)
e(2,2,529)
x(2,2,530)
e(2,2,530)
x(2,2,531)
e(2,2,531)
x(2,2,532)
e(2,2,532)
x(2,2,533)
e(2,2,533)
x(2,2,534)
e(2,2,534)
x(2,2,535)
e(2,2,535)
x(2,2,536)
e(2,2,536)
x(2,2,537)
e(2,2,537)
x(2,2,538)
e(2,2,538)
x(2,2,539)
e(2,2,539)
x(2,2,540)
e(2,2,540)
x(2,2,541)
e(2,2,541)
x(2,2,542)
e(2,2,542)
x(2,2,543)
e(2,2,543)
x(2,2,544)
e(2,2,544)
x(2,2,545)
e(2,2,545)
x(2,2,546)
e(2,2,546)
x(2,2,547)
e(2,2,547)
x(2,2,548)
e(2,2,548)
x(2,2,549)
e(2,2,549)
x(2,2,550)
e(2,2,550)
x(2,2,551)
e(2,2,551)
x(2,2,552)
e(2,2,552)
x(2,2,553)
e(2,2,553)
x(2,2,554)
e(2,2,554)
x(2,2,555)
e(2,2,555)
x(2,2,556)
e(2,2,556)
x(2,2,557)
e(2,2,557)
x(2,2,558)
e(2,2,558)
x(2,2,559)
e(2,2,559)
x(2,2,560)
e(2,2,560)
x(2,2,561)
e(2,2,561)
x(2,2,562)
e(2,2,562)
x(2,2,563)
e(2,2,563)
x(2,2,564)
e(2,2,564)
x(2,2,565)
e(2,2,565)
x(2,2,566)
x(2,4,99)
e(2,4,99)
x(2,4,100)
e(2,4,100)
x(2,4,101)
e(2,4,101)
x(2,4,102)
e(2,4,102)
x(2,4,103)
e(2,4,103)
x(2,4,104)
e(2,4,104)
x(2,4,105)
e(2,4,105)
x(2,4,106)
e(2,4,106)
x(2,4,107)
e(2,4,107)
x(2,4,108)
e(2,4,108)
x(2,4,109)
e(2,4,109)
x(2,4,110)
e(2,4,110)
x(2,4,111)
e(2,4,111)
x(2,4,112)
e(2,4,112)
x(2,4,113)
e(2,4,113)
x(2,4,114)
e(2,4,114)
x(2,4,115)
e(2,4,115)
x(2,4,116)
e(2,4,116)
x(2,4,117)
e(2,4,117)
x(2,4,118)
e(2,4,118)
x(2,4,119)
e(2,4,119)
x(2,4,120)
e(2,4,120)
x(2,4,121)
e(2,4,121)
x(2,4,122)
e(2,4,122)
x(2,4,123)
e(2,4,123)
x(2,4,124)
e(2,4,124)
x(2,4,125)
e(2,4,125)
x(2,4,126)
e(2,4,126)
x(2,4,127)
e(2,4,127)
x(2,4,128)
e(2,4,128)
x(2,4,129)
e(2,4,129)
x(2,4,130)
e(2,4,130)
x(2,4,131)
e(2,4,131)
x(2,4,132)
e(2,4,132)
x(2,4,133)
e(2,4,133)
x(2,4,134)
e(2,4,134)
x(2,4,135)
e(2,4,135)
x(2,4,136)
e(2,4,136)
x(2,4,137)
e(2,4,137)
x(2,4,138)
e(2,4,138)
x(2,4,139)
e(2,4,139)
x(2,4,140)
e(2,4,140)
x(2,4,141)
e(2,4,141)
x(2,4,142)
e(2,4,142)
x(2,4,143)
e(2,4,143)
x(2,4,144)
e(2,4,144)
x(2,4,145)
e(2,4,145)
x(2,4,146)
e(2,4,146)
x(2,4,147)
e(2,4,147)
x(2,4,148)
e(2,4,148)
x(2,4,149)
e(2,4,149)
x(2,4,150)
e(2,4,150)
x(2,4,151)
e(2,4,151)
x(2,4,152)
e(2,4,152)
x(2,4,153)
e(2,4,153)
x(2,4,154)
e(2,4,154)
x(2,4,155)
e(2,4,155)
x(2,4,156)
e(2,4,156)
x(2,4,157)
e(2,4,157)
x(2,4,158)
e(2,4,158)
x(2,4,159)
e(2,4,159)
x(2,4,160)
e(2,4,160)
x(2,4,161)
e(2,4,161)
x(2,4,162)
e(2,4,162)
x(2,4,163)
e(2,4,163)
x(2,4,164)
e(2,4,164)
x(2,4,165)
e(2,4,165)
x(2,4,166)
e(2,4,166)
x(2,4,167)
e(2,4,167)
x(2,4,168)
e(2,4,168)
x(2,4,169)
e(2,4,169)
x(2,4,170)
e(2,4,170)
x(2,4,171)
e(2,4,171)
x(2,4,172)
e(2,4,172)
x(2,4,173)
e(2,4,173)
x(2,4,174)
e(2,4,174)
x(2,4,175)
e(2,4,175)
x(2,4,176)
e(2,4,176)
x(2,4,177)
e(2,4,177)
x(2,4,178)
e(2,4,178)
x(2,4,179)
e(2,4,179)
x(2,4,180)
e(2,4,180)
x(2,4,181)
e(2,4,181)
x(2,4,182)
e(2,4,182)
x(2,4,183)
e(2,4,183)
x(2,4,184)
e(2,4,184)
x(2,4,185)
e(2,4,185)
x(2,4,186)
e(2,4,186)
x(2,4,187)
e(2,4,187)
x(2,4,188)
e(2,4,188)
x(2,4,189)
e(2,4,189)
x(2,4,190)
e(2,4,190)
x(2,4,191)
e(2,4,191)
x(2,4,192)
e(2,4,192)
x(2,4,193)
e(2,4,193)
x(2,4,194)
e(2,4,194)
x(2,4,195)
e(2,4,195)
x(2,4,196)
e(2,4,196)
x(2,4,197)
e(2,4,197)
x(2,4,198)
e(2,4,198)
x(2,4,199)
e(2,4,199)
x(2,4,200)
e(2,4,200)
x(2,4,201)
e(2,4,201)
x(2,4,202)
e(2,4,202)
x(2,4,203)
e(2,4,203)
x(2,4,204)
e(2,4,204)
x(2,4,205)
e(2,4,205)
x(2,4,206)
e(2,4,206)
x(2,4,207)
e(2,4,207)
x(2,4,208)
e(2,4,208)
x(2,4,209)
e(2,4,209)
x(2,4,210)
e(2,4,210)
x(2,4,211)
e(2,4,211)
x(2,4,212)
e(2,4,212)
x(2,4,213)
e(2,4,213)
x(2,4,214)
e(2,4,214)
x(2,4,215)
e(2,4,215)
x(2,4,216)
e(2,4,216)
x(2,4,217)
e(2,4,217)
x(2,4,218)
e(2,4,218)
x(2,4,219)
e(2,4,219)
x(2,4,220)
e(2,4,220)
x(2,4,221)
e(2,4,221)
x(2,4,222)
e(2,4,222)
x(2,4,223)
e(2,4,223)
x(2,4,224)
e(2,4,224)
x(2,4,225)
e(2,4,225)
x(2,4,226)
e(2,4,226)
x(2,4,227)
e(2,4,227)
x(2,4,228)
e(2,4,228)
x(2,4,229)
e(2,4,229)
x(2,4,230)
e(2,4,230)
x(2,4,231)
e(2,4,231)
x(2,4,232)
e(2,4,232)
x(2,4,233)
e(2,4,233)
x(2,4,234)
e(2,4,234)
x(2,4,235)
e(2,4,235)
x(2,4,236)
e(2,4,236)
x(2,4,237)
e(2,4,237)
x(2,4,238)
e(2,4,238)
x(2,4,239)
e(2,4,239)
x(2,4,240)
e(2,4,240)
x(2,4,241)
e(2,4,241)
x(2,4,242)
e(2,4,242)
x(2,4,243)
e(2,4,243)
x(2,4,244)
e(2,4,244)
x(2,4,245)
e(2,4,245)
x(2,4,246)
e(2,4,246)
x(2,4,247)
e(2,4,247)
x(2,4,248)
e(2,4,248)
x(2,4,249)
e(2,4,249)
x(2,4,250)
e(2,4,250)
x(2,4,251)
e(2,4,251)
x(2,4,252)
e(2,4,252)
x(2,4,253)
e(2,4,253)
x(2,4,254)
e(2,4,254)
x(2,4,255)
e(2,4,255)
x(2,4,256)
e(2,4,256)
x(2,4,257)
e(2,4,257)
x(2,4,258)
e(2,4,258)
x(2,4,259)
e(2,4,259)
x(2,4,260)
e(2,4,260)
x(2,4,261)
e(2,4,261)
x(2,4,262)
e(2,4,262)
x(2,4,263)
e(2,4,263)
x(2,4,264)
e(2,4,264)
x(2,4,265)
e(2,4,265)
x(2,4,266)
e(2,4,266)
x(2,4,267)
e(2,4,267)
x(2,4,268)
e(2,4,268)
x(2,4,269)
e(2,4,269)
x(2,4,270)
e(2,4,270)
x(2,4,271)
e(2,4,271)
x(2,4,272)
e(2,4,272)
x(2,4,273)
e(2,4,273)
x(2,4,274)
e(2,4,274)
x(2,4,275)
e(2,4,275)
x(2,4,276)
e(2,4,276)
x(2,4,277)
e(2,4,277)
x(2,4,278)
e(2,4,278)
x(2,4,279)
e(2,4,279)
x(2,4,280)
e(2,4,280)
x(2,4,281)
e(2,4,281)
x(2,4,282)
e(2,4,282)
x(2,4,283)
e(2,4,283)
x(2,4,284)
e(2,4,284)
x(2,4,285)
e(2,4,285)
x(2,4,286)
e(2,4,286)
x(2,4,287)
e(2,4,287)
x(2,4,288)
e(2,4,288)
x(2,4,289)
e(2,4,289)
x(2,4,290)
e(2,4,290)
x(2,4,291)
e(2,4,291)
x(2,4,292)
e(2,4,292)
x(2,4,293)
e(2,4,293)
x(2,4,294)
e(2,4,294)
x(2,4,295)
e(2,4,295)
x(2,4,296)
e(2,4,296)
x(2,4,297)
e(2,4,297)
x(2,4,298)
e(2,4,298)
x(2,4,299)
e(2,4,299)
x(2,4,300)
e(2,4,300)
x(2,4,301)
e(2,4,301)
x(2,4,302)
e(2,4,302)
x(2,4,303)
e(2,4,303)
x(2,4,304)
e(2,4,304)
x(2,4,305)
e(2,4,305)
x(2,4,306)
e(2,4,306)
x(2,4,307)
e(2,4,307)
x(2,4,308)
e(2,4,308)
x(2,4,309)
e(2,4,309)
x(2,4,310)
e(2,4,310)
x(2,4,311)
e(2,4,311)
x(2,4,312)
e(2,4,312)
x(2,4,313)
e(2,4,313)
x(2,4,314)
e(2,4,314)
x(2,4,315)
e(2,4,315)
x(2,4,316)
e(2,4,316)
x(2,4,317)
e(2,4,317)
x(2,4,318)
e(2,4,318)
x(2,4,319)
e(2,4,319)
x(2,4,320)
e(2,4,320)
x(2,4,321)
e(2,4,321)
x(2,4,322)
e(2,4,322)
x(2,4,323)
e(2,4,323)
x(2,4,324)
e(2,4,324)
x(2,4,325)
e(2,4,325)
x(2,4,326)
e(2,4,326)
x(2,4,327)
e(2,4,327)
x(2,4,328)
e(2,4,328)
x(2,4,329)
e(2,4,329)
x(2,4,330)
e(2,4,330)
x(2,4,331)
e(2,4,331)
x(2,4,332)
e(2,4,332)
x(2,4,333)
e(2,4,333)
x(2,4,334)
e(2,4,334)
x(2,4,335)
e(2,4,335)
x(2,4,336)
e(2,4,336)
x(2,4,337)
e(2,4,337)
x(2,4,338)
e(2,4,338)
x(2,4,339)
e(2,4,339)
x(2,4,340)
e(2,4,340)
x(2,4,341)
e(2,4,341)
x(2,4,342)
e(2,4,342)
x(2,4,343)
e(2,4,343)
x(2,4,344)
e(2,4,344)
x(2,4,345)
e(2,4,345)
x(2,4,346)
e(2,4,346)
x(2,4,347)
e(2,4,347)
x(2,4,348)
e(2,4,348)
x(2,4,349)
e(2,4,349)
x(2,4,350)
e(2,4,350)
x(2,4,351)
e(2,4,351)
x(2,4,352)
e(2,4,352)
x(2,4,353)
e(2,4,353)
x(2,4,354)
e(2,4,354)
x(2,4,355)
e(2,4,355)
x(2,4,356)
e(2,4,356)
x(2,4,357)
e(2,4,357)
x(2,4,358)
e(2,4,358)
x(2,4,359)
e(2,4,359)
x(2,4,360)
e(2,4,360)
x(2,4,361)
e(2,4,361)
x(2,4,362)
e(2,4,362)
x(2,4,363)
e(2,4,363)
x(2,4,364)
e(2,4,364)
x(2,4,365)
e(2,4,365)
x(2,4,366)
e(2,4,366)
x(2,4,367)
e(2,4,367)
x(2,4,368)
e(2,4,368)
x(2,4,369)
e(2,4,369)
x(2,4,370)
e(2,4,370)
x(2,4,371)
e(2,4,371)
x(2,4,372)
e(2,4,372)
x(2,4,373)
e(2,4,373)
x(2,4,374)
e(2,4,374)
x(2,4,375)
e(2,4,375)
x(2,4,376)
e(2,4,376)
x(2,4,377)
e(2,4,377)
x(2,4,378)
e(2,4,378)
x(2,4,379)
e(2,4,379)
x(2,4,380)
e(2,4,380)
x(2,4,381)
e(2,4,381)
x(2,4,382)
e(2,4,382)
x(2,4,383)
e(2,4,383)
x(2,4,384)
e(2,4,384)
x(2,4,385)
e(2,4,385)
x(2,4,386)
e(2,4,386)
x(2,4,387)
e(2,4,387)
x(2,4,388)
e(2,4,388)
x(2,4,389)
e(2,4,389)
x(2,4,390)
e(2,4,390)
x(2,4,391)
e(2,4,391)
x(2,4,392)
e(2,4,392)
x(2,4,393)
e(2,4,393)
x(2,4,394)
e(2,4,394)
x(2,4,395)
e(2,4,395)
x(2,4,396)
e(2,4,396)
x(2,4,397)
e(2,4,397)
x(2,4,398)
e(2,4,398)
x(2,4,399)
e(2,4,399)
x(2,4,400)
e(2,4,400)
x(2,4,401)
e(2,4,401)
x(2,4,402)
e(2,4,402)
x(2,4,403)
e(2,4,403)
x(2,4,404)
e(2,4,404)
x(2,4,405)
e(2,4,405)
x(2,4,406)
e(2,4,406)
x(2,4,407)
e(2,4,407)
x(2,4,408)
e(2,4,408)
x(2,4,409)
e(2,4,409)
x(2,4,410)
e(2,4,410)
x(2,4,411)
e(2,4,411)
x(2,4,412)
e(2,4,412)
x(2,4,413)
e(2,4,413)
x(2,4,414)
e(2,4,414)
x(2,4,415)
e(2,4,415)
x(2,4,416)
e(2,4,416)
x(2,4,417)
e(2,4,417)
x(2,4,418)
e(2,4,418)
x(2,4,419)
e(2,4,419)
x(2,4,420)
e(2,4,420)
x(2,4,421)
e(2,4,421)
x(2,4,422)
e(2,4,422)
x(2,4,423)
e(2,4,423)
x(2,4,424)
e(2,4,424)
x(2,4,425)
e(2,4,425)
x(2,4,426)
e(2,4,426)
x(2,4,427)
e(2,4,427)
x(2,4,428)
e(2,4,428)
x(2,4,429)
e(2,4,429)
x(2,4,430)
e(2,4,430)
x(2,4,431)
e(2,4,431)
x(2,4,432)
e(2,4,432)
x(2,4,433)
e(2,4,433)
x(2,4,434)
e(2,4,434)
x(2,4,435)
e(2,4,435)
x(2,4,436)
e(2,4,436)
x(2,4,437)
e(2,4,437)
x(2,4,438)
e(2,4,438)
x(2,4,439)
e(2,4,439)
x(2,4,440)
e(2,4,440)
x(2,4,441)
e(2,4,441)
x(2,4,442)
e(2,4,442)
x(2,4,443)
