f(1,0)
e(7,9,268)
x(8,14,268)
e(8,14,268)
x(9,7,268)
e(9,7,268)
x(11,1,268)
e(11,1,268)
x(12,4,268)
e(12,4,268)
x(13,14,268)
e(13,14,268)
x(15,1,268)
e(15,1,268)
x(16,13,268)
e(16,13,268)
x(18,4,268)
e(18,4,268)
x(19,3,268)
e(19,3,268)
x(20,13,268)
e(20,13,268)
f(2,269)
x(2,11,269)
e(2,11,269)
x(3,9,269)
e(3,9,269)
x(4,4,269)
e(4,4,269)
x(5,15,269)
e(5,15,269)
x(6,13,269)
e(6,13,269)
x(7,9,269)
e(7,9,269)
x(8,14,269)
e(8,14,269)
x(9,7,269)
e(9,7,269)
x(11,1,269)
e(11,1,269)
x(12,4,269)
e(12,4,269)
x(13,14,269)
e(13,14,269)
x(15,1,269)
e(15,1,269)
x(16,13,269)
e(16,13,269)
x(18,4,269)
e(18,4,269)
x(19,3,269)
e(19,3,269)
x(20,13,269)
e(20,13,269)
f(2,270)
x(2,11,270)
e(2,11,270)
x(3,9,270)
e(3,9,270)
x(4,4,270)
e(4,4,270)
x(5,15,270)
e(5,15,270)
x(6,13,270)
e(6,13,270)
x(7,9,270)
e(7,9,270)
x(8,14,270)
e(8,14,270)
x(9,7,270)
e(9,7,270)
x(11,1,270)
e(11,1,270)
x(12,4,270)
e(12,4,270)
x(13,14,270)
e(13,14,270)
x(15,1,270)
e(15,1,270)
x(16,13,270)
e(16,13,270)
x(18,4,270)
e(18,4,270)
x(19,3,270)
e(19,3,270)
x(20,13,270)
e(20,13,270)
f(2,271)
x(2,11,271)
e(2,11,271)
x(3,9,271)
e(3,9,271)
x(4,4,271)
e(4,4,271)
x(5,15,271)
e(5,15,271)
x(6,13,271)
e(6,13,271)
x(7,9,271)
e(7,9,271)
x(8,14,271)
e(8,14,271)
x(9,7,271)
e(9,7,271)
x(11,1,271)
e(11,1,271)
x(12,4,271)
e(12,4,271)
x(13,14,271)
e(13,14,271)
x(15,1,271)
e(15,1,271)
x(16,13,271)
e(16,13,271)
x(18,4,271)
e(18,4,271)
x(19,3,271)
e(19,3,271)
x(20,13,271)
e(20,13,271)
f(2,272)
x(2,11,272)
e(2,11,272)
x(3,9,272)
e(3,9,272)
x(4,4,272)
e(4,4,272)
x(5,15,272)
e(5,15,272)
x(6,13,272)
e(6,13,272)
x(7,9,272)
e(7,9,272)
x(8,14,272)
e(8,14,272)
x(9,7,272)
e(9,7,272)
x(11,1,272)
e(11,1,272)
x(12,4,272)
e(12,4,272)
x(13,14,272)
e(13,14,272)
x(15,1,272)
e(15,1,272)
x(16,13,272)
e(16,13,272)
x(18,4,272)
e(18,4,272)
x(19,3,272)
e(19,3,272)
x(20,13,272)
e(20,13,272)
f(2,273)
x(2,11,273)
e(2,11,273)
x(3,9,273)
e(3,9,273)
x(4,4,273)
e(4,4,273)
x(5,15,273)
e(5,15,273)
x(6,13,273)
e(6,13,273)
x(7,9,273)
e(7,9,273)
x(8,14,273)
e(8,14,273)
x(9,7,273)
e(9,7,273)
x(11,1,273)
e(11,1,273)
x(12,4,273)
e(12,4,273)
x(13,14,273)
e(13,14,273)
x(15,1,273)
e(15,1,273)
x(16,13,273)
e(16,13,273)
x(18,4,273)
e(18,4,273)
x(19,3,273)
e(19,3,273)
x(20,13,273)
e(20,13,273)
f(2,274)
x(2,11,274)
e(2,11,274)
x(3,9,274)
e(3,9,274)
x(4,4,274)
e(4,4,274)
x(5,15,274)
e(5,15,274)
x(6,13,274)
e(6,13,274)
x(7,9,274)
e(7,9,274)
x(8,14,274)
e(8,14,274)
x(9,7,274)
e(9,7,274)
x(11,1,274)
e(11,1,274)
x(12,4,274)
e(12,4,274)
x(13,14,274)
e(13,14,274)
x(15,1,274)
e(15,1,274)
x(16,13,274)
e(16,13,274)
x(18,4,274)
e(18,4,274)
x(19,3,274)
e(19,3,274)
x(20,13,274)
e(20,13,274)
f(2,275)
x(2,11,275)
e(2,11,275)
x(4,4,275)
e(4,4,275)
x(5,15,275)
e(5,15,275)
x(6,13,275)
e(6,13,275)
x(7,9,275)
e(7,9,275)
x(8,14,275)
e(8,14,275)
x(9,7,275)
e(9,7,275)
x(11,1,275)
e(11,1,275)
x(12,4,275)
e(12,4,275)
x(13,14,275)
e(13,14,275)
x(15,1,275)
e(15,1,275)
x(16,13,275)
e(16,13,275)
x(18,4,275)
e(18,4,275)
x(19,3,275)
e(19,3,275)
x(20,13,275)
e(20,13,275)
f(2,276)
x(2,11,276)
e(2,11,276)
x(4,4,276)
e(4,4,276)
x(5,15,276)
e(5,15,276)
x(6,13,276)
e(6,13,276)
x(7,9,276)
e(7,9,276)
x(8,14,276)
e(8,14,276)
x(9,7,276)
e(9,7,276)
x(11,1,276)
e(11,1,276)
x(12,4,276)
e(12,4,276)
x(13,14,276)
e(13,14,276)
x(15,1,276)
e(15,1,276)
x(16,13,276)
e(16,13,276)
x(18,4,276)
e(18,4,276)
x(19,3,276)
e(19,3,276)
x(20,13,276)
e(20,13,276)
f(2,277)
x(2,11,277)
e(2,11,277)
x(4,4,277)
e(4,4,277)
x(5,15,277)
e(5,15,277)
x(6,13,277)
e(6,13,277)
x(7,9,277)
e(7,9,277)
x(8,14,277)
e(8,14,277)
x(9,7,277)
e(9,7,277)
x(11,1,277)
e(11,1,277)
x(12,4,277)
e(12,4,277)
x(13,14,277)
e(13,14,277)
x(15,1,277)
e(15,1,277)
x(16,13,277)
e(16,13,277)
x(18,4,277)
e(18,4,277)
x(19,3,277)
e(19,3,277)
x(20,13,277)
e(20,13,277)
f(2,278)
x(2,11,278)
e(2,11,278)
x(4,4,278)
e(4,4,278)
x(5,15,278)
e(5,15,278)
x(6,13,278)
e(6,13,278)
x(7,9,278)
e(7,9,278)
x(8,14,278)
e(8,14,278)
x(9,7,278)
e(9,7,278)
x(11,1,278)
e(11,1,278)
x(12,4,278)
e(12,4,278)
x(13,14,278)
e(13,14,278)
x(15,1,278)
e(15,1,278)
x(16,13,278)
e(16,13,278)
x(18,4,278)
e(18,4,278)
x(19,3,278)
e(19,3,278)
x(20,13,278)
e(20,13,278)
f(2,279)
x(2,11,279)
e(2,11,279)
x(4,4,279)
e(4,4,279)
x(5,15,279)
e(5,15,279)
x(6,13,279)
e(6,13,279)
x(7,9,279)
e(7,9,279)
x(8,14,279)
e(8,14,279)
x(9,7,279)
e(9,7,279)
x(11,1,279)
e(11,1,279)
x(12,4,279)
e(12,4,279)
x(13,14,279)
e(13,14,279)
x(15,1,279)
e(15,1,279)
x(16,13,279)
e(16,13,279)
x(18,4,279)
e(18,4,279)
x(19,3,279)
e(19,3,279)
x(20,13,279)
e(20,13,279)
f(2,280)
x(2,11,280)
e(2,11,280)
x(4,4,280)
e(4,4,280)
x(5,15,280)
e(5,15,280)
x(6,13,280)
e(6,13,280)
x(7,9,280)
e(7,9,280)
x(8,14,280)
e(8,14,280)
x(9,7,280)
e(9,7,280)
x(11,1,280)
e(11,1,280)
x(12,4,280)
e(12,4,280)
x(13,14,280)
e(13,14,280)
x(15,1,280)
e(15,1,280)
x(16,13,280)
e(16,13,280)
x(18,4,280)
e(18,4,280)
x(19,3,280)
e(19,3,280)
x(20,13,280)
e(20,13,280)
f(2,281)
x(2,11,281)
e(2,11,281)
x(4,4,281)
e(4,4,281)
x(5,15,281)
e(5,15,281)
x(6,13,281)
e(6,13,281)
x(7,9,281)
e(7,9,281)
x(8,14,281)
e(8,14,281)
x(9,7,281)
e(9,7,281)
x(11,1,281)
e(11,1,281)
x(12,4,281)
e(12,4,281)
x(13,14,281)
e(13,14,281)
x(15,1,281)
e(15,1,281)
x(16,13,281)
e(16,13,281)
x(18,4,281)
e(18,4,281)
x(19,3,281)
e(19,3,281)
x(20,13,281)
e(20,13,281)
f(2,282)
x(2,11,282)
e(2,11,282)
x(4,4,282)
e(4,4,282)
x(5,15,282)
e(5,15,282)
x(6,13,282)
e(6,13,282)
x(7,9,282)
e(7,9,282)
x(8,14,282)
e(8,14,282)
x(9,7,282)
e(9,7,282)
x(11,1,282)
e(11,1,282)
x(12,4,282)
e(12,4,282)
x(13,14,282)
e(13,14,282)
x(15,1,282)
e(15,1,282)
x(16,13,282)
e(16,13,282)
x(18,4,282)
e(18,4,282)
x(19,3,282)
e(19,3,282)
x(20,13,282)
e(20,13,282)
f(2,283)
x(2,11,283)
e(2,11,283)
x(4,4,283)
e(4,4,283)
x(5,15,283)
e(5,15,283)
x(6,13,283)
e(6,13,283)
x(7,9,283)
e(7,9,283)
x(8,14,283)
e(8,14,283)
x(9,7,283)
e(9,7,283)
x(11,1,283)
e(11,1,283)
x(12,4,283)
e(12,4,283)
x(13,14,283)
e(13,14,283)
x(15,1,283)
e(15,1,283)
x(16,13,283)
e(16,13,283)
x(18,4,283)
e(18,4,283)
x(19,3,283)
e(19,3,283)
x(20,13,283)
e(20,13,283)
f(2,284)
x(2,11,284)
e(2,11,284)
x(4,4,284)
e(4,4,284)
x(5,15,284)
e(5,15,284)
x(6,13,284)
e(6,13,284)
x(7,9,284)
e(7,9,284)
x(8,14,284)
e(8,14,284)
x(9,7,284)
e(9,7,284)
x(11,1,284)
e(11,1,284)
x(12,4,284)
e(12,4,284)
x(13,14,284)
e(13,14,284)
x(15,1,284)
e(15,1,284)
x(16,13,284)
e(16,13,284)
x(18,4,284)
e(18,4,284)
x(19,3,284)
e(19,3,284)
x(20,13,284)
e(20,13,284)
f(2,285)
x(2,11,285)
e(2,11,285)
x(4,4,285)
e(4,4,285)
x(5,15,285)
e(5,15,285)
x(6,13,285)
e(6,13,285)
x(7,9,285)
e(7,9,285)
x(8,14,285)
e(8,14,285)
x(9,7,285)
e(9,7,285)
x(11,1,285)
e(11,1,285)
x(12,4,285)
e(12,4,285)
x(13,14,285)
e(13,14,285)
x(15,1,285)
e(15,1,285)
x(16,13,285)
e(16,13,285)
x(18,4,285)
e(18,4,285)
x(19,3,285)
e(19,3,285)
x(20,13,285)
e(20,13,285)
f(2,286)
x(2,11,286)
e(2,11,286)
x(4,4,286)
e(4,4,286)
x(5,15,286)
e(5,15,286)
x(6,13,286)
e(6,13,286)
x(7,9,286)
e(7,9,286)
x(8,14,286)
e(8,14,286)
x(9,7,286)
e(9,7,286)
x(11,1,286)
e(11,1,286)
x(12,4,286)
e(12,4,286)
x(13,14,286)
e(13,14,286)
x(15,1,286)
e(15,1,286)
x(16,13,286)
e(16,13,286)
x(18,4,286)
e(18,4,286)
x(19,3,286)
e(19,3,286)
x(20,13,286)
e(20,13,286)
f(2,287)
x(2,11,287)
e(2,11,287)
x(4,4,287)
e(4,4,287)
x(5,15,287)
e(5,15,287)
x(6,13,287)
e(6,13,287)
x(7,9,287)
e(7,9,287)
x(8,14,287)
e(8,14,287)
x(9,7,287)
e(9,7,287)
x(11,1,287)
e(11,1,287)
x(12,4,287)
e(12,4,287)
x(13,14,287)
e(13,14,287)
x(15,1,287)
e(15,1,287)
x(16,13,287)
e(16,13,287)
x(18,4,287)
e(18,4,287)
x(19,3,287)
e(19,3,287)
x(20,13,287)
e(20,13,287)
f(2,288)
x(2,11,288)
e(2,11,288)
x(4,4,288)
e(4,4,288)
x(5,15,288)
e(5,15,288)
x(6,13,288)
e(6,13,288)
x(7,9,288)
e(7,9,288)
x(8,14,288)
e(8,14,288)
x(9,7,288)
e(9,7,288)
x(11,1,288)
e(11,1,288)
x(12,4,288)
e(12,4,288)
x(13,14,288)
e(13,14,288)
x(15,1,288)
e(15,1,288)
x(16,13,288)
e(16,13,288)
x(18,4,288)
e(18,4,288)
x(19,3,288)
e(19,3,288)
x(20,13,288)
e(20,13,288)
f(2,289)
x(2,11,289)
e(2,11,289)
x(4,4,289)
e(4,4,289)
x(5,15,289)
e(5,15,289)
x(6,13,289)
e(6,13,289)
x(7,9,289)
e(7,9,289)
x(8,14,289)
e(8,14,289)
x(9,7,289)
e(9,7,289)
x(11,1,289)
e(11,1,289)
x(12,4,289)
e(12,4,289)
x(13,14,289)
e(13,14,289)
x(15,1,289)
e(15,1,289)
x(16,13,289)
e(16,13,289)
x(18,4,289)
e(18,4,289)
x(19,3,289)
e(19,3,289)
x(20,13,289)
e(20,13,289)
f(2,290)
x(2,11,290)
e(2,11,290)
x(4,4,290)
e(4,4,290)
x(5,15,290)
e(5,15,290)
x(6,13,290)
e(6,13,290)
x(7,9,290)
e(7,9,290)
x(8,14,290)
e(8,14,290)
x(9,7,290)
e(9,7,290)
x(11,1,290)
e(11,1,290)
x(12,4,290)
e(12,4,290)
x(13,14,290)
e(13,14,290)
x(15,1,290)
e(15,1,290)
x(16,13,290)
e(16,13,290)
x(18,4,290)
e(18,4,290)
x(19,3,290)
e(19,3,290)
x(20,13,290)
e(20,13,290)
f(2,291)
x(2,11,291)
e(2,11,291)
x(4,4,291)
e(4,4,291)
x(5,15,291)
e(5,15,291)
x(6,13,291)
e(6,13,291)
x(7,9,291)
e(7,9,291)
x(8,14,291)
e(8,14,291)
x(9,7,291)
e(9,7,291)
x(11,1,291)
e(11,1,291)
x(12,4,291)
e(12,4,291)
x(13,14,291)
e(13,14,291)
x(15,1,291)
e(15,1,291)
x(16,13,291)
e(16,13,291)
x(18,4,291)
e(18,4,291)
x(20,13,291)
e(20,13,291)
f(2,292)
x(2,11,292)
e(2,11,292)
x(4,4,292)
e(4,4,292)
x(5,15,292)
e(5,15,292)
x(6,13,292)
e(6,13,292)
x(7,9,292)
e(7,9,292)
x(8,14,292)
e(8,14,292)
x(9,7,292)
e(9,7,292)
x(11,1,292)
e(11,1,292)
x(12,4,292)
e(12,4,292)
x(13,14,292)
e(13,14,292)
x(15,1,292)
e(15,1,292)
x(16,13,292)
e(16,13,292)
x(18,4,292)
e(18,4,292)
x(20,13,292)
e(20,13,292)
f(2,293)
x(2,11,293)
e(2,11,293)
x(4,4,293)
e(4,4,293)
x(5,15,293)
e(5,15,293)
x(6,13,293)
e(6,13,293)
x(7,9,293)
e(7,9,293)
x(8,14,293)
e(8,14,293)
x(9,7,293)
e(9,7,293)
x(11,1,293)
e(11,1,293)
x(12,4,293)
e(12,4,293)
x(13,14,293)
e(13,14,293)
x(15,1,293)
e(15,1,293)
x(16,13,293)
e(16,13,293)
x(18,4,293)
e(18,4,293)
x(20,13,293)
e(20,13,293)
f(2,294)
x(2,11,294)
e(2,11,294)
x(4,4,294)
e(4,4,294)
x(6,13,294)
e(6,13,294)
x(7,9,294)
e(7,9,294)
x(8,14,294)
e(8,14,294)
x(9,7,294)
e(9,7,294)
x(11,1,294)
e(11,1,294)
x(12,4,294)
e(12,4,294)
x(13,14,294)
e(13,14,294)
x(15,1,294)
e(15,1,294)
x(16,13,294)
e(16,13,294)
x(18,4,294)
e(18,4,294)
x(20,13,294)
e(20,13,294)
f(2,295)
x(2,11,295)
e(2,11,295)
x(4,4,295)
e(4,4,295)
x(6,13,295)
e(6,13,295)
x(7,9,295)
e(7,9,295)
x(8,14,295)
e(8,14,295)
x(9,7,295)
e(9,7,295)
x(11,1,295)
e(11,1,295)
x(12,4,295)
e(12,4,295)
x(13,14,295)
e(13,14,295)
x(15,1,295)
e(15,1,295)
x(16,13,295)
e(16,13,295)
x(18,4,295)
e(18,4,295)
x(20,13,295)
e(20,13,295)
f(2,296)
x(2,11,296)
e(2,11,296)
x(6,13,296)
e(6,13,296)
x(7,9,296)
e(7,9,296)
x(8,14,296)
e(8,14,296)
x(9,7,296)
e(9,7,296)
x(11,1,296)
e(11,1,296)
x(12,4,296)
e(12,4,296)
x(13,14,296)
e(13,14,296)
x(15,1,296)
e(15,1,296)
x(16,13,296)
e(16,13,296)
x(18,4,296)
e(18,4,296)
x(20,13,296)
e(20,13,296)
f(2,297)
x(2,11,297)
e(2,11,297)
x(6,13,297)
e(6,13,297)
x(7,9,297)
e(7,9,297)
x(8,14,297)
e(8,14,297)
x(9,7,297)
e(9,7,297)
x(11,1,297)
e(11,1,297)
x(12,4,297)
e(12,4,297)
x(13,14,297)
e(13,14,297)
x(15,1,297)
e(15,1,297)
x(16,13,297)
e(16,13,297)
x(18,4,297)
e(18,4,297)
x(20,13,297)
e(20,13,297)
f(2,298)
x(2,11,298)
e(2,11,298)
x(6,13,298)
e(6,13,298)
x(7,9,298)
e(7,9,298)
x(8,14,298)
e(8,14,298)
x(9,7,298)
e(9,7,298)
x(11,1,298)
e(11,1,298)
x(12,4,298)
e(12,4,298)
x(13,14,298)
e(13,14,298)
x(15,1,298)
e(15,1,298)
x(16,13,298)
e(16,13,298)
x(18,4,298)
e(18,4,298)
x(20,13,298)
e(20,13,298)
f(2,299)
x(2,11,299)
e(2,11,299)
x(6,13,299)
e(6,13,299)
x(7,9,299)
e(7,9,299)
x(8,14,299)
e(8,14,299)
x(9,7,299)
e(9,7,299)
x(11,1,299)
e(11,1,299)
x(12,4,299)
e(12,4,299)
x(13,14,299)
e(13,14,299)
x(15,1,299)
e(15,1,299)
x(16,13,299)
e(16,13,299)
x(18,4,299)
e(18,4,299)
x(20,13,299)
e(20,13,299)
f(2,300)
x(2,11,300)
e(2,11,300)
x(6,13,300)
e(6,13,300)
x(7,9,300)
e(7,9,300)
x(8,14,300)
e(8,14,300)
x(9,7,300)
e(9,7,300)
x(12,4,300)
e(12,4,300)
x(13,14,300)
e(13,14,300)
x(15,1,300)
e(15,1,300)
x(16,13,300)
e(16,13,300)
x(18,4,300)
e(18,4,300)
x(20,13,300)
e(20,13,300)
f(2,301)
x(2,11,301)
e(2,11,301)
x(6,13,301)
e(6,13,301)
x(7,9,301)
e(7,9,301)
x(8,14,301)
e(8,14,301)
x(9,7,301)
e(9,7,301)
x(12,4,301)
e(12,4,301)
x(13,14,301)
e(13,14,301)
x(15,1,301)
e(15,1,301)
x(16,13,301)
e(16,13,301)
x(18,4,301)
e(18,4,301)
x(20,13,301)
e(20,13,301)
f(2,302)
x(2,11,302)
e(2,11,302)
x(6,13,302)
e(6,13,302)
x(7,9,302)
e(7,9,302)
x(8,14,302)
e(8,14,302)
x(9,7,302)
e(9,7,302)
x(12,4,302)
e(12,4,302)
x(13,14,302)
e(13,14,302)
x(15,1,302)
e(15,1,302)
x(16,13,302)
e(16,13,302)
x(18,4,302)
e(18,4,302)
x(20,13,302)
e(20,13,302)
f(2,303)
x(2,11,303)
e(2,11,303)
x(6,13,303)
e(6,13,303)
x(7,9,303)
e(7,9,303)
x(8,14,303)
e(8,14,303)
x(9,7,303)
e(9,7,303)
x(12,4,303)
e(12,4,303)
x(13,14,303)
e(13,14,303)
x(15,1,303)
e(15,1,303)
x(16,13,303)
e(16,13,303)
x(18,4,303)
e(18,4,303)
x(20,13,303)
e(20,13,303)
f(2,304)
x(2,11,304)
e(2,11,304)
x(6,13,304)
e(6,13,304)
x(7,9,304)
e(7,9,304)
x(8,14,304)
e(8,14,304)
x(9,7,304)
e(9,7,304)
x(12,4,304)
e(12,4,304)
x(13,14,304)
e(13,14,304)
x(15,1,304)
e(15,1,304)
x(18,4,304)
e(18,4,304)
x(20,13,304)
e(20,13,304)
f(2,305)
x(2,11,305)
e(2,11,305)
x(6,13,305)
e(6,13,305)
x(7,9,305)
e(7,9,305)
x(8,14,305)
e(8,14,305)
x(9,7,305)
e(9,7,305)
x(12,4,305)
e(12,4,305)
x(13,14,305)
e(13,14,305)
x(15,1,305)
e(15,1,305)
x(18,4,305)
e(18,4,305)
x(20,13,305)
e(20,13,305)
f(2,306)
x(2,11,306)
e(2,11,306)
x(6,13,306)
e(6,13,306)
x(7,9,306)
e(7,9,306)
x(8,14,306)
e(8,14,306)
x(9,7,306)
e(9,7,306)
x(12,4,306)
e(12,4,306)
x(13,14,306)
e(13,14,306)
x(15,1,306)
e(15,1,306)
x(18,4,306)
e(18,4,306)
x(20,13,306)
e(20,13,306)
f(2,307)
x(2,11,307)
e(2,11,307)
x(6,13,307)
e(6,13,307)
x(7,9,307)
e(7,9,307)
x(8,14,307)
e(8,14,307)
x(9,7,307)
e(9,7,307)
x(12,4,307)
e(12,4,307)
x(13,14,307)
e(13,14,307)
x(15,1,307)
e(15,1,307)
x(18,4,307)
e(18,4,307)
x(20,13,307)
e(20,13,307)
f(2,308)
x(2,11,308)
e(2,11,308)
x(6,13,308)
e(6,13,308)
x(8,14,308)
e(8,14,308)
x(9,7,308)
e(9,7,308)
x(12,4,308)
e(12,4,308)
x(13,14,308)
e(13,14,308)
x(15,1,308)
e(15,1,308)
x(18,4,308)
e(18,4,308)
x(20,13,308)
e(20,13,308)
f(2,309)
x(2,11,309)
e(2,11,309)
x(6,13,309)
e(6,13,309)
x(8,14,309)
e(8,14,309)
x(9,7,309)
e(9,7,309)
x(12,4,309)
e(12,4,309)
x(13,14,309)
e(13,14,309)
x(15,1,309)
e(15,1,309)
x(18,4,309)
e(18,4,309)
x(20,13,309)
e(20,13,309)
f(2,310)
x(2,11,310)
e(2,11,310)
x(6,13,310)
e(6,13,310)
x(8,14,310)
e(8,14,310)
x(9,7,310)
e(9,7,310)
x(12,4,310)
e(12,4,310)
x(13,14,310)
e(13,14,310)
x(15,1,310)
e(15,1,310)
x(18,4,310)
e(18,4,310)
f(2,311)
x(2,11,311)
e(2,11,311)
x(6,13,311)
e(6,13,311)
x(8,14,311)
e(8,14,311)
x(9,7,311)
e(9,7,311)
x(12,4,311)
e(12,4,311)
x(13,14,311)
e(13,14,311)
x(15,1,311)
e(15,1,311)
x(18,4,311)
e(18,4,311)
f(2,312)
x(2,11,312)
e(2,11,312)
x(6,13,312)
e(6,13,312)
x(8,14,312)
e(8,14,312)
x(9,7,312)
e(9,7,312)
x(12,4,312)
e(12,4,312)
x(13,14,312)
e(13,14,312)
x(15,1,312)
e(15,1,312)
x(18,4,312)
e(18,4,312)
f(2,313)
x(6,13,313)
e(6,13,313)
x(8,14,313)
e(8,14,313)
x(9,7,313)
e(9,7,313)
x(12,4,313)
e(12,4,313)
x(13,14,313)
e(13,14,313)
x(15,1,313)
e(15,1,313)
x(18,4,313)
e(18,4,313)
f(2,314)
x(6,13,314)
e(6,13,314)
x(8,14,314)
e(8,14,314)
x(9,7,314)
e(9,7,314)
x(12,4,314)
e(12,4,314)
x(13,14,314)
e(13,14,314)
x(15,1,314)
e(15,1,314)
x(18,4,314)
e(18,4,314)
f(2,315)
x(6,13,315)
e(6,13,315)
x(8,14,315)
e(8,14,315)
x(9,7,315)
e(9,7,315)
x(12,4,315)
e(12,4,315)
x(13,14,315)
e(13,14,315)
x(15,1,315)
e(15,1,315)
x(18,4,315)
e(18,4,315)
f(2,316)
x(6,13,316)
e(6,13,316)
x(8,14,316)
e(8,14,316)
x(9,7,316)
e(9,7,316)
x(12,4,316)
e(12,4,316)
x(13,14,316)
e(13,14,316)
x(15,1,316)
e(15,1,316)
x(18,4,316)
e(18,4,316)
f(2,317)
x(6,13,317)
e(6,13,317)
x(8,14,317)
e(8,14,317)
x(9,7,317)
e(9,7,317)
x(12,4,317)
e(12,4,317)
x(13,14,317)
e(13,14,317)
x(15,1,317)
e(15,1,317)
x(18,4,317)
e(18,4,317)
f(2,318)
x(6,13,318)
e(6,13,318)
x(8,14,318)
e(8,14,318)
x(9,7,318)
e(9,7,318)
x(12,4,318)
e(12,4,318)
x(13,14,318)
e(13,14,318)
x(15,1,318)
e(15,1,318)
x(18,4,318)
e(18,4,318)
f(2,319)
x(6,13,319)
e(6,13,319)
x(8,14,319)
e(8,14,319)
x(9,7,319)
e(9,7,319)
x(12,4,319)
e(12,4,319)
x(13,14,319)
e(13,14,319)
x(15,1,319)
e(15,1,319)
x(18,4,319)
e(18,4,319)
f(2,320)
x(6,13,320)
e(6,13,320)
x(8,14,320)
e(8,14,320)
x(9,7,320)
e(9,7,320)
x(12,4,320)
e(12,4,320)
x(13,14,320)
e(13,14,320)
x(15,1,320)
e(15,1,320)
x(18,4,320)
e(18,4,320)
f(2,321)
x(6,13,321)
e(6,13,321)
x(9,7,321)
e(9,7,321)
x(12,4,321)
e(12,4,321)
x(13,14,321)
e(13,14,321)
x(15,1,321)
e(15,1,321)
x(18,4,321)
e(18,4,321)
f(2,322)
x(6,13,322)
e(6,13,322)
x(9,7,322)
e(9,7,322)
x(12,4,322)
e(12,4,322)
x(13,14,322)
e(13,14,322)
x(15,1,322)
e(15,1,322)
x(18,4,322)
e(18,4,322)
f(2,323)
x(6,13,323)
e(6,13,323)
x(9,7,323)
e(9,7,323)
x(12,4,323)
e(12,4,323)
x(13,14,323)
e(13,14,323)
x(15,1,323)
e(15,1,323)
x(18,4,323)
e(18,4,323)
f(2,324)
x(6,13,324)
e(6,13,324)
x(9,7,324)
e(9,7,324)
x(12,4,324)
e(12,4,324)
x(13,14,324)
e(13,14,324)
x(15,1,324)
e(15,1,324)
x(18,4,324)
e(18,4,324)
f(2,325)
x(6,13,325)
e(6,13,325)
x(9,7,325)
e(9,7,325)
x(12,4,325)
e(12,4,325)
x(13,14,325)
e(13,14,325)
x(15,1,325)
e(15,1,325)
x(18,4,325)
e(18,4,325)
f(2,326)
x(6,13,326)
e(6,13,326)
x(9,7,326)
e(9,7,326)
x(12,4,326)
e(12,4,326)
x(13,14,326)
e(13,14,326)
x(15,1,326)
e(15,1,326)
x(18,4,326)
e(18,4,326)
f(2,327)
x(6,13,327)
e(6,13,327)
x(9,7,327)
e(9,7,327)
x(12,4,327)
e(12,4,327)
x(13,14,327)
e(13,14,327)
x(15,1,327)
e(15,1,327)
x(18,4,327)
e(18,4,327)
f(2,328)
x(6,13,328)
e(6,13,328)
x(9,7,328)
e(9,7,328)
x(12,4,328)
e(12,4,328)
x(13,14,328)
e(13,14,328)
x(15,1,328)
e(15,1,328)
x(18,4,328)
e(18,4,328)
f(2,329)
x(6,13,329)
e(6,13,329)
x(9,7,329)
e(9,7,329)
x(12,4,329)
e(12,4,329)
x(13,14,329)
e(13,14,329)
x(15,1,329)
e(15,1,329)
x(18,4,329)
e(18,4,329)
f(2,330)
x(6,13,330)
e(6,13,330)
x(9,7,330)
e(9,7,330)
x(12,4,330)
e(12,4,330)
x(13,14,330)
e(13,14,330)
x(15,1,330)
e(15,1,330)
x(18,4,330)
e(18,4,330)
f(2,331)
x(6,13,331)
e(6,13,331)
x(9,7,331)
e(9,7,331)
x(12,4,331)
e(12,4,331)
x(13,14,331)
e(13,14,331)
x(15,1,331)
e(15,1,331)
x(18,4,331)
e(18,4,331)
f(2,332)
x(6,13,332)
e(6,13,332)
x(9,7,332)
e(9,7,332)
x(12,4,332)
e(12,4,332)
x(13,14,332)
e(13,14,332)
x(18,4,332)
e(18,4,332)
f(2,333)
x(6,13,333)
e(6,13,333)
x(9,7,333)
e(9,7,333)
x(12,4,333)
e(12,4,333)
x(13,14,333)
e(13,14,333)
x(18,4,333)
e(18,4,333)
f(2,334)
x(6,13,334)
e(6,13,334)
x(9,7,334)
e(9,7,334)
x(12,4,334)
e(12,4,334)
x(13,14,334)
e(13,14,334)
x(18,4,334)
e(18,4,334)
f(2,335)
x(6,13,335)
e(6,13,335)
x(9,7,335)
e(9,7,335)
x(12,4,335)
e(12,4,335)
x(13,14,335)
e(13,14,335)
x(18,4,335)
e(18,4,335)
f(2,336)
x(6,13,336)
e(6,13,336)
x(9,7,336)
e(9,7,336)
x(12,4,336)
e(12,4,336)
x(13,14,336)
e(13,14,336)
x(18,4,336)
e(18,4,336)
f(2,337)
x(6,13,337)
e(6,13,337)
x(9,7,337)
e(9,7,337)
x(12,4,337)
e(12,4,337)
x(18,4,337)
e(18,4,337)
f(2,338)
x(6,13,338)
e(6,13,338)
x(9,7,338)
e(9,7,338)
x(12,4,338)
e(12,4,338)
x(18,4,338)
e(18,4,338)
f(2,339)
x(6,13,339)
e(6,13,339)
x(9,7,339)
e(9,7,339)
x(12,4,339)
e(12,4,339)
x(18,4,339)
e(18,4,339)
f(2,340)
x(6,13,340)
e(6,13,340)
x(9,7,340)
