x(6,3,11,1,36)
x(6,3,12,1,36)
x(6,3,13,1,36)
x(6,3,14,1,36)
x(6,3,15,1,36)
x(6,3,16,1,36)
x(6,3,17,1,36)
x(6,3,18,1,36)
x(6,3,19,1,36)
x(6,3,20,1,36)
x(6,3,21,1,36)
x(6,3,22,1,36)
x(6,3,23,1,36)
x(6,3,24,1,36)
x(6,3,25,1,36)
x(6,3,26,1,36)
x(6,3,27,1,36)
x(6,3,28,1,36)
x(6,3,29,1,36)
x(6,3,30,1,36)
x(6,3,31,1,36)
x(6,3,32,1,36)
x(6,3,33,1,36)
x(6,3,34,1,36)
x(6,3,35,1,36)
x(6,4,1,1,36)
x(6,4,2,1,36)
x(6,4,3,1,36)
x(6,4,4,1,36)
x(6,4,5,1,36)
x(6,4,6,1,36)
x(6,4,7,1,36)
x(6,4,8,1,36)
x(6,4,9,1,36)
x(6,4,10,1,36)
x(6,4,11,1,36)
x(6,4,12,1,36)
x(6,4,13,1,36)
x(6,4,14,1,36)
x(6,4,15,1,36)
x(6,4,16,1,36)
x(6,4,17,1,36)
x(6,4,18,1,36)
x(6,4,19,1,36)
x(6,4,20,1,36)
x(6,4,21,1,36)
x(6,4,22,1,36)
x(6,4,23,1,36)
x(6,4,24,1,36)
x(6,4,25,1,36)
x(6,4,26,1,36)
x(6,4,27,1,36)
x(6,4,28,1,36)
x(6,4,29,1,36)
x(6,4,30,1,36)
x(6,4,31,1,36)
x(6,4,32,1,36)
x(6,4,33,1,36)
x(6,4,34,1,36)
x(6,4,35,1,36)
x(6,5,1,1,36)
x(6,5,2,1,36)
x(6,5,3,1,36)
x(6,5,4,1,36)
x(6,5,5,1,36)
x(6,5,6,1,36)
x(6,5,7,1,36)
x(6,5,8,1,36)
x(6,5,9,1,36)
x(6,5,10,1,36)
x(6,5,11,1,36)
x(6,5,12,1,36)
x(6,5,13,1,36)
x(6,5,14,1,36)
x(6,5,15,1,36)
x(6,5,16,1,36)
x(6,5,17,1,36)
x(6,5,18,1,36)
x(6,5,19,1,36)
x(6,5,20,1,36)
x(6,5,21,1,36)
x(6,5,22,1,36)
x(6,5,23,1,36)
x(6,5,24,1,36)
x(6,5,25,1,36)
x(6,5,26,1,36)
x(6,5,27,1,36)
x(6,5,28,1,36)
x(6,5,29,1,36)
x(6,5,30,1,36)
x(6,5,31,1,36)
x(6,5,32,1,36)
x(6,5,33,1,36)
x(6,5,34,1,36)
x(6,5,35,1,36)
x(6,6,1,1,36)
x(6,6,2,1,36)
x(6,6,3,1,36)
x(6,6,4,1,36)
x(6,6,5,1,36)
x(6,6,6,1,36)
x(6,6,7,1,36)
x(6,6,8,1,36)
x(6,6,9,1,36)
x(6,6,10,1,36)
x(6,6,11,1,36)
x(6,6,12,1,36)
x(6,6,13,1,36)
x(6,6,14,1,36)
x(6,6,15,1,36)
x(6,6,16,1,36)
x(6,6,17,1,36)
x(6,6,18,1,36)
x(6,6,19,1,36)
x(6,6,20,1,36)
x(6,6,21,1,36)
x(6,6,22,1,36)
x(6,6,23,1,36)
x(6,6,24,1,36)
x(6,6,25,1,36)
x(6,6,26,1,36)
x(6,6,27,1,36)
x(6,6,28,1,36)
x(6,6,29,1,36)
x(6,6,30,1,36)
x(6,6,31,1,36)
x(6,6,32,1,36)
x(6,6,33,1,36)
x(6,6,34,1,36)
x(6,6,35,1,36)
machine 1 time 36
x(1,i,1,1,37)
x(1,i,2,1,37)
x(1,i,3,1,37)
x(1,i,4,1,37)
x(1,i,5,1,37)
x(1,i,6,1,37)
x(1,i,7,1,37)
x(1,i,8,1,37)
x(1,i,9,1,37)
x(1,i,10,1,37)
x(1,i,11,1,37)
x(1,i,12,1,37)
x(1,i,13,1,37)
x(1,i,14,1,37)
x(1,i,15,1,37)
x(1,i,16,1,37)
x(1,i,17,1,37)
x(1,i,18,1,37)
x(1,i,19,1,37)
x(1,i,20,1,37)
x(1,i,21,1,37)
x(1,i,22,1,37)
x(1,i,23,1,37)
x(1,i,24,1,37)
x(1,i,25,1,37)
x(1,i,26,1,37)
x(1,i,27,1,37)
x(1,i,28,1,37)
x(1,i,29,1,37)
x(1,i,30,1,37)
x(1,i,31,1,37)
x(1,i,32,1,37)
x(1,i,33,1,37)
x(1,i,34,1,37)
x(1,i,35,1,37)
x(1,i,36,1,37)
x(1,1,1,2,2)
x(1,1,2,2,3)
x(1,1,3,2,4)
x(1,1,4,2,5)
x(1,1,5,2,6)
x(1,1,6,2,7)
x(1,1,7,2,8)
x(1,1,8,2,9)
x(1,1,9,2,10)
x(1,1,10,2,11)
x(1,1,11,2,12)
x(1,1,12,2,13)
x(1,1,13,2,14)
x(1,1,14,2,15)
x(1,1,15,2,16)
x(1,1,16,2,17)
x(1,1,17,2,18)
x(1,1,18,2,19)
x(1,1,19,2,20)
x(1,1,20,2,21)
x(1,1,21,2,22)
x(1,1,22,2,23)
x(1,1,23,2,24)
x(1,1,24,2,25)
x(1,1,25,2,26)
x(1,1,26,2,27)
x(1,1,27,2,28)
x(1,1,28,2,29)
x(1,1,29,2,30)
x(1,1,30,2,31)
x(1,1,31,2,32)
x(1,1,32,2,33)
x(1,1,33,2,34)
x(1,1,34,2,35)
x(1,1,35,2,36)
x(1,1,36,1,37)
x(1,2,1,1,37)
x(1,2,2,1,37)
x(1,2,3,1,37)
x(1,2,4,1,37)
x(1,2,5,1,37)
x(1,2,6,1,37)
x(1,2,7,1,37)
x(1,2,8,1,37)
x(1,2,9,1,37)
x(1,2,10,1,37)
x(1,2,11,1,37)
x(1,2,12,1,37)
x(1,2,13,1,37)
x(1,2,14,1,37)
x(1,2,15,1,37)
x(1,2,16,1,37)
x(1,2,17,1,37)
x(1,2,18,1,37)
x(1,2,19,1,37)
x(1,2,20,1,37)
x(1,2,21,1,37)
x(1,2,22,1,37)
x(1,2,23,1,37)
x(1,2,24,1,37)
x(1,2,25,1,37)
x(1,2,26,1,37)
x(1,2,27,1,37)
x(1,2,28,1,37)
x(1,2,29,1,37)
x(1,2,30,1,37)
x(1,2,31,1,37)
x(1,2,32,1,37)
x(1,2,33,1,37)
x(1,2,34,1,37)
x(1,2,35,1,37)
x(1,2,36,1,37)
x(1,3,1,1,37)
x(1,3,2,1,37)
x(1,3,3,1,37)
x(1,3,4,1,37)
x(1,3,5,1,37)
x(1,3,6,1,37)
x(1,3,7,1,37)
x(1,3,8,1,37)
x(1,3,9,1,37)
x(1,3,10,1,37)
x(1,3,11,1,37)
x(1,3,12,1,37)
x(1,3,13,1,37)
x(1,3,14,1,37)
x(1,3,15,1,37)
x(1,3,16,1,37)
x(1,3,17,1,37)
x(1,3,18,1,37)
x(1,3,19,1,37)
x(1,3,20,1,37)
x(1,3,21,1,37)
x(1,3,22,1,37)
x(1,3,23,1,37)
x(1,3,24,1,37)
x(1,3,25,1,37)
x(1,3,26,1,37)
x(1,3,27,1,37)
x(1,3,28,1,37)
x(1,3,29,1,37)
x(1,3,30,1,37)
x(1,3,31,1,37)
x(1,3,32,1,37)
x(1,3,33,1,37)
x(1,3,34,1,37)
x(1,3,35,1,37)
x(1,3,36,1,37)
x(1,4,1,1,37)
x(1,4,2,1,37)
x(1,4,3,1,37)
x(1,4,4,1,37)
x(1,4,5,1,37)
x(1,4,6,1,37)
x(1,4,7,1,37)
x(1,4,8,1,37)
x(1,4,9,1,37)
x(1,4,10,1,37)
x(1,4,11,1,37)
x(1,4,12,1,37)
x(1,4,13,1,37)
x(1,4,14,1,37)
x(1,4,15,1,37)
x(1,4,16,1,37)
x(1,4,17,1,37)
x(1,4,18,1,37)
x(1,4,19,1,37)
x(1,4,20,1,37)
x(1,4,21,1,37)
x(1,4,22,1,37)
x(1,4,23,1,37)
x(1,4,24,1,37)
x(1,4,25,1,37)
x(1,4,26,1,37)
x(1,4,27,1,37)
x(1,4,28,1,37)
x(1,4,29,1,37)
x(1,4,30,1,37)
x(1,4,31,1,37)
x(1,4,32,1,37)
x(1,4,33,1,37)
x(1,4,34,1,37)
x(1,4,35,1,37)
x(1,4,36,1,37)
x(1,5,1,1,37)
x(1,5,2,1,37)
x(1,5,3,1,37)
x(1,5,4,1,37)
x(1,5,5,1,37)
x(1,5,6,1,37)
x(1,5,7,1,37)
x(1,5,8,1,37)
x(1,5,9,1,37)
x(1,5,10,1,37)
x(1,5,11,1,37)
x(1,5,12,1,37)
x(1,5,13,1,37)
x(1,5,14,1,37)
x(1,5,15,1,37)
x(1,5,16,1,37)
x(1,5,17,1,37)
x(1,5,18,1,37)
x(1,5,19,1,37)
x(1,5,20,1,37)
x(1,5,21,1,37)
x(1,5,22,1,37)
x(1,5,23,1,37)
x(1,5,24,1,37)
x(1,5,25,1,37)
x(1,5,26,1,37)
x(1,5,27,1,37)
x(1,5,28,1,37)
x(1,5,29,1,37)
x(1,5,30,1,37)
x(1,5,31,1,37)
x(1,5,32,1,37)
x(1,5,33,1,37)
x(1,5,34,1,37)
x(1,5,35,1,37)
x(1,5,36,1,37)
x(1,6,1,1,37)
x(1,6,2,1,37)
x(1,6,3,1,37)
x(1,6,4,1,37)
x(1,6,5,1,37)
x(1,6,6,1,37)
x(1,6,7,1,37)
x(1,6,8,1,37)
x(1,6,9,1,37)
x(1,6,10,1,37)
x(1,6,11,1,37)
x(1,6,12,1,37)
x(1,6,13,1,37)
x(1,6,14,1,37)
x(1,6,15,1,37)
x(1,6,16,1,37)
x(1,6,17,1,37)
x(1,6,18,1,37)
x(1,6,19,1,37)
x(1,6,20,1,37)
x(1,6,21,1,37)
x(1,6,22,1,37)
x(1,6,23,1,37)
x(1,6,24,1,37)
x(1,6,25,1,37)
x(1,6,26,1,37)
x(1,6,27,1,37)
x(1,6,28,1,37)
x(1,6,29,1,37)
x(1,6,30,1,37)
x(1,6,31,1,37)
x(1,6,32,1,37)
x(1,6,33,1,37)
x(1,6,34,1,37)
x(1,6,35,1,37)
x(1,6,36,1,37)
x(2,i,1,1,37)
x(2,i,2,1,37)
x(2,i,3,1,37)
x(2,i,4,1,37)
x(2,i,5,1,37)
x(2,i,6,1,37)
x(2,i,7,1,37)
x(2,i,8,1,37)
x(2,i,9,1,37)
x(2,i,10,1,37)
x(2,i,11,1,37)
x(2,i,12,1,37)
x(2,i,13,1,37)
x(2,i,14,1,37)
x(2,i,15,1,37)
x(2,i,16,1,37)
x(2,i,17,1,37)
x(2,i,18,1,37)
x(2,i,19,1,37)
x(2,i,20,1,37)
x(2,i,21,1,37)
x(2,i,22,1,37)
x(2,i,23,1,37)
x(2,i,24,1,37)
x(2,i,25,1,37)
x(2,i,26,1,37)
x(2,i,27,1,37)
x(2,i,28,1,37)
x(2,i,29,1,37)
x(2,i,30,1,37)
x(2,i,31,1,37)
x(2,i,32,1,37)
x(2,i,33,1,37)
x(2,i,34,1,37)
x(2,i,35,1,37)
x(2,i,36,1,37)
x(2,1,1,2,2)
x(2,1,2,2,3)
x(2,1,3,2,4)
x(2,1,4,2,5)
x(2,1,5,2,6)
x(2,1,6,2,7)
x(2,1,7,2,8)
x(2,1,8,2,9)
x(2,1,9,2,10)
x(2,1,10,2,11)
x(2,1,11,2,12)
x(2,1,12,2,13)
x(2,1,13,2,14)
x(2,1,14,2,15)
x(2,1,15,2,16)
x(2,1,16,2,17)
x(2,1,17,2,18)
x(2,1,18,2,19)
x(2,1,19,2,20)
x(2,1,20,2,21)
x(2,1,21,2,22)
x(2,1,22,2,23)
x(2,1,23,2,24)
x(2,1,24,2,25)
x(2,1,25,2,26)
x(2,1,26,2,27)
x(2,1,27,2,28)
x(2,1,28,2,29)
x(2,1,29,2,30)
x(2,1,30,2,31)
x(2,1,31,2,32)
x(2,1,32,2,33)
x(2,1,33,2,34)
x(2,1,34,2,35)
x(2,1,35,2,36)
x(2,1,36,1,37)
x(2,2,1,1,37)
x(2,2,2,1,37)
x(2,2,3,1,37)
x(2,2,4,1,37)
x(2,2,5,1,37)
x(2,2,6,1,37)
x(2,2,7,1,37)
x(2,2,8,1,37)
x(2,2,9,1,37)
x(2,2,10,1,37)
x(2,2,11,1,37)
x(2,2,12,1,37)
x(2,2,13,1,37)
x(2,2,14,1,37)
x(2,2,15,1,37)
x(2,2,16,1,37)
x(2,2,17,1,37)
x(2,2,18,1,37)
x(2,2,19,1,37)
x(2,2,20,1,37)
x(2,2,21,1,37)
x(2,2,22,1,37)
x(2,2,23,1,37)
x(2,2,24,1,37)
x(2,2,25,1,37)
x(2,2,26,1,37)
x(2,2,27,1,37)
x(2,2,28,1,37)
x(2,2,29,1,37)
x(2,2,30,1,37)
x(2,2,31,1,37)
x(2,2,32,1,37)
x(2,2,33,1,37)
x(2,2,34,1,37)
x(2,2,35,1,37)
x(2,2,36,1,37)
x(2,3,1,1,37)
x(2,3,2,1,37)
x(2,3,3,1,37)
x(2,3,4,1,37)
x(2,3,5,1,37)
x(2,3,6,1,37)
x(2,3,7,1,37)
x(2,3,8,1,37)
x(2,3,9,1,37)
x(2,3,10,1,37)
x(2,3,11,1,37)
x(2,3,12,1,37)
x(2,3,13,1,37)
x(2,3,14,1,37)
x(2,3,15,1,37)
x(2,3,16,1,37)
x(2,3,17,1,37)
x(2,3,18,1,37)
x(2,3,19,1,37)
x(2,3,20,1,37)
x(2,3,21,1,37)
x(2,3,22,1,37)
x(2,3,23,1,37)
x(2,3,24,1,37)
x(2,3,25,1,37)
x(2,3,26,1,37)
x(2,3,27,1,37)
x(2,3,28,1,37)
x(2,3,29,1,37)
x(2,3,30,1,37)
x(2,3,31,1,37)
x(2,3,32,1,37)
x(2,3,33,1,37)
x(2,3,34,1,37)
x(2,3,35,1,37)
x(2,3,36,1,37)
x(2,4,1,1,37)
x(2,4,2,1,37)
x(2,4,3,1,37)
x(2,4,4,1,37)
x(2,4,5,1,37)
x(2,4,6,1,37)
x(2,4,7,1,37)
x(2,4,8,1,37)
x(2,4,9,1,37)
x(2,4,10,1,37)
x(2,4,11,1,37)
x(2,4,12,1,37)
x(2,4,13,1,37)
x(2,4,14,1,37)
x(2,4,15,1,37)
x(2,4,16,1,37)
x(2,4,17,1,37)
x(2,4,18,1,37)
x(2,4,19,1,37)
x(2,4,20,1,37)
x(2,4,21,1,37)
x(2,4,22,1,37)
x(2,4,23,1,37)
x(2,4,24,1,37)
x(2,4,25,1,37)
x(2,4,26,1,37)
x(2,4,27,1,37)
x(2,4,28,1,37)
x(2,4,29,1,37)
x(2,4,30,1,37)
x(2,4,31,1,37)
x(2,4,32,1,37)
x(2,4,33,1,37)
x(2,4,34,1,37)
x(2,4,35,1,37)
x(2,4,36,1,37)
x(2,5,1,1,37)
x(2,5,2,1,37)
x(2,5,3,1,37)
x(2,5,4,1,37)
x(2,5,5,1,37)
x(2,5,6,1,37)
x(2,5,7,1,37)
x(2,5,8,1,37)
x(2,5,9,1,37)
x(2,5,10,1,37)
x(2,5,11,1,37)
x(2,5,12,1,37)
x(2,5,13,1,37)
x(2,5,14,1,37)
x(2,5,15,1,37)
x(2,5,16,1,37)
x(2,5,17,1,37)
x(2,5,18,1,37)
x(2,5,19,1,37)
x(2,5,20,1,37)
x(2,5,21,1,37)
x(2,5,22,1,37)
x(2,5,23,1,37)
x(2,5,24,1,37)
x(2,5,25,1,37)
x(2,5,26,1,37)
x(2,5,27,1,37)
x(2,5,28,1,37)
x(2,5,29,1,37)
x(2,5,30,1,37)
x(2,5,31,1,37)
x(2,5,32,1,37)
x(2,5,33,1,37)
x(2,5,34,1,37)
x(2,5,35,1,37)
x(2,5,36,1,37)
x(2,6,1,1,37)
x(2,6,2,1,37)
x(2,6,3,1,37)
x(2,6,4,1,37)
x(2,6,5,1,37)
x(2,6,6,1,37)
x(2,6,7,1,37)
x(2,6,8,1,37)
x(2,6,9,1,37)
x(2,6,10,1,37)
x(2,6,11,1,37)
x(2,6,12,1,37)
x(2,6,13,1,37)
x(2,6,14,1,37)
x(2,6,15,1,37)
x(2,6,16,1,37)
x(2,6,17,1,37)
x(2,6,18,1,37)
x(2,6,19,1,37)
x(2,6,20,1,37)
x(2,6,21,1,37)
x(2,6,22,1,37)
x(2,6,23,1,37)
x(2,6,24,1,37)
x(2,6,25,1,37)
x(2,6,26,1,37)
x(2,6,27,1,37)
x(2,6,28,1,37)
x(2,6,29,1,37)
x(2,6,30,1,37)
x(2,6,31,1,37)
x(2,6,32,1,37)
x(2,6,33,1,37)
x(2,6,34,1,37)
x(2,6,35,1,37)
x(2,6,36,1,37)
x(3,i,1,1,37)
x(3,i,2,1,37)
x(3,i,3,1,37)
x(3,i,4,1,37)
x(3,i,5,1,37)
x(3,i,6,1,37)
x(3,i,7,1,37)
x(3,i,8,1,37)
x(3,i,9,1,37)
x(3,i,10,1,37)
x(3,i,11,1,37)
x(3,i,12,1,37)
x(3,i,13,1,37)
x(3,i,14,1,37)
x(3,i,15,1,37)
x(3,i,16,1,37)
x(3,i,17,1,37)
x(3,i,18,1,37)
x(3,i,19,1,37)
x(3,i,20,1,37)
x(3,i,21,1,37)
x(3,i,22,1,37)
x(3,i,23,1,37)
x(3,i,24,1,37)
x(3,i,25,1,37)
x(3,i,26,1,37)
x(3,i,27,1,37)
x(3,i,28,1,37)
x(3,i,29,1,37)
x(3,i,30,1,37)
x(3,i,31,1,37)
x(3,i,32,1,37)
x(3,i,33,1,37)
x(3,i,34,1,37)
x(3,i,35,1,37)
x(3,i,36,1,37)
x(3,1,1,2,2)
x(3,1,2,2,3)
x(3,1,3,2,4)
x(3,1,4,2,5)
x(3,1,5,2,6)
x(3,1,6,2,7)
x(3,1,7,2,8)
x(3,1,8,2,9)
x(3,1,9,2,10)
x(3,1,10,2,11)
x(3,1,11,2,12)
x(3,1,12,2,13)
x(3,1,13,2,14)
x(3,1,14,2,15)
x(3,1,15,2,16)
x(3,1,16,2,17)
x(3,1,17,2,18)
x(3,1,18,2,19)
x(3,1,19,2,20)
x(3,1,20,2,21)
x(3,1,21,2,22)
x(3,1,22,2,23)
x(3,1,23,2,24)
x(3,1,24,2,25)
x(3,1,25,2,26)
x(3,1,26,2,27)
x(3,1,27,2,28)
x(3,1,28,2,29)
x(3,1,29,2,30)
x(3,1,30,2,31)
x(3,1,31,2,32)
x(3,1,32,2,33)
x(3,1,33,2,34)
x(3,1,34,2,35)
x(3,1,35,2,36)
x(3,1,36,1,37)
x(3,2,1,1,37)
x(3,2,2,1,37)
x(3,2,3,1,37)
x(3,2,4,1,37)
x(3,2,5,1,37)
x(3,2,6,1,37)
x(3,2,7,1,37)
x(3,2,8,1,37)
x(3,2,9,1,37)
x(3,2,10,1,37)
x(3,2,11,1,37)
x(3,2,12,1,37)
x(3,2,13,1,37)
x(3,2,14,1,37)
x(3,2,15,1,37)
x(3,2,16,1,37)
x(3,2,17,1,37)
x(3,2,18,1,37)
x(3,2,19,1,37)
x(3,2,20,1,37)
x(3,2,21,1,37)
x(3,2,22,1,37)
x(3,2,23,1,37)
x(3,2,24,1,37)
x(3,2,25,1,37)
x(3,2,26,1,37)
x(3,2,27,1,37)
x(3,2,28,1,37)
x(3,2,29,1,37)
x(3,2,30,1,37)
x(3,2,31,1,37)
x(3,2,32,1,37)
x(3,2,33,1,37)
x(3,2,34,1,37)
x(3,2,35,1,37)
x(3,2,36,1,37)
x(3,3,1,1,37)
x(3,3,2,1,37)
x(3,3,3,1,37)
x(3,3,4,1,37)
x(3,3,5,1,37)
x(3,3,6,1,37)
x(3,3,7,1,37)
x(3,3,8,1,37)
x(3,3,9,1,37)
x(3,3,10,1,37)
x(3,3,11,1,37)
x(3,3,12,1,37)
x(3,3,13,1,37)
x(3,3,14,1,37)
x(3,3,15,1,37)
x(3,3,16,1,37)
x(3,3,17,1,37)
x(3,3,18,1,37)
x(3,3,19,1,37)
x(3,3,20,1,37)
x(3,3,21,1,37)
x(3,3,22,1,37)
x(3,3,23,1,37)
x(3,3,24,1,37)
x(3,3,25,1,37)
x(3,3,26,1,37)
x(3,3,27,1,37)
x(3,3,28,1,37)
x(3,3,29,1,37)
x(3,3,30,1,37)
x(3,3,31,1,37)
x(3,3,32,1,37)
x(3,3,33,1,37)
x(3,3,34,1,37)
x(3,3,35,1,37)
x(3,3,36,1,37)
x(3,4,1,1,37)
x(3,4,2,1,37)
x(3,4,3,1,37)
x(3,4,4,1,37)
x(3,4,5,1,37)
x(3,4,6,1,37)
x(3,4,7,1,37)
x(3,4,8,1,37)
x(3,4,9,1,37)
x(3,4,10,1,37)
x(3,4,11,1,37)
x(3,4,12,1,37)
x(3,4,13,1,37)
x(3,4,14,1,37)
x(3,4,15,1,37)
x(3,4,16,1,37)
x(3,4,17,1,37)
x(3,4,18,1,37)
x(3,4,19,1,37)
x(3,4,20,1,37)
x(3,4,21,1,37)
x(3,4,22,1,37)
x(3,4,23,1,37)
x(3,4,24,1,37)
x(3,4,25,1,37)
x(3,4,26,1,37)
x(3,4,27,1,37)
x(3,4,28,1,37)
x(3,4,29,1,37)
x(3,4,30,1,37)
x(3,4,31,1,37)
x(3,4,32,1,37)
x(3,4,33,1,37)
x(3,4,34,1,37)
x(3,4,35,1,37)
x(3,4,36,1,37)
x(3,5,1,1,37)
x(3,5,2,1,37)
x(3,5,3,1,37)
x(3,5,4,1,37)
x(3,5,5,1,37)
x(3,5,6,1,37)
x(3,5,7,1,37)
x(3,5,8,1,37)
x(3,5,9,1,37)
x(3,5,10,1,37)
x(3,5,11,1,37)
x(3,5,12,1,37)
x(3,5,13,1,37)
x(3,5,14,1,37)
x(3,5,15,1,37)
x(3,5,16,1,37)
x(3,5,17,1,37)
x(3,5,18,1,37)
x(3,5,19,1,37)
x(3,5,20,1,37)
x(3,5,21,1,37)
x(3,5,22,1,37)
x(3,5,23,1,37)
x(3,5,24,1,37)
x(3,5,25,1,37)
x(3,5,26,1,37)
x(3,5,27,1,37)
x(3,5,28,1,37)
x(3,5,29,1,37)
x(3,5,30,1,37)
x(3,5,31,1,37)
x(3,5,32,1,37)
x(3,5,33,1,37)
x(3,5,34,1,37)
x(3,5,35,1,37)
x(3,5,36,1,37)
x(3,6,1,1,37)
x(3,6,2,1,37)
x(3,6,3,1,37)
x(3,6,4,1,37)
x(3,6,5,1,37)
x(3,6,6,1,37)
x(3,6,7,1,37)
x(3,6,8,1,37)
x(3,6,9,1,37)
x(3,6,10,1,37)
x(3,6,11,1,37)
x(3,6,12,1,37)
x(3,6,13,1,37)
x(3,6,14,1,37)
x(3,6,15,1,37)
x(3,6,16,1,37)
x(3,6,17,1,37)
x(3,6,18,1,37)
x(3,6,19,1,37)
x(3,6,20,1,37)
x(3,6,21,1,37)
x(3,6,22,1,37)
x(3,6,23,1,37)
x(3,6,24,1,37)
x(3,6,25,1,37)
x(3,6,26,1,37)
x(3,6,27,1,37)
x(3,6,28,1,37)
x(3,6,29,1,37)
x(3,6,30,1,37)
x(3,6,31,1,37)
x(3,6,32,1,37)
x(3,6,33,1,37)
x(3,6,34,1,37)
x(3,6,35,1,37)
x(3,6,36,1,37)
x(4,i,1,1,37)
x(4,i,2,1,37)
x(4,i,3,1,37)
x(4,i,4,1,37)
x(4,i,5,1,37)
x(4,i,6,1,37)
x(4,i,7,1,37)
x(4,i,8,1,37)
x(4,i,9,1,37)
x(4,i,10,1,37)
x(4,i,11,1,37)
x(4,i,12,1,37)
x(4,i,13,1,37)
x(4,i,14,1,37)
x(4,i,15,1,37)
x(4,i,16,1,37)
x(4,i,17,1,37)
x(4,i,18,1,37)
x(4,i,19,1,37)
x(4,i,20,1,37)
x(4,i,21,1,37)
x(4,i,22,1,37)
x(4,i,23,1,37)
x(4,i,24,1,37)
x(4,i,25,1,37)
x(4,i,26,1,37)
x(4,i,27,1,37)
x(4,i,28,1,37)
x(4,i,29,1,37)
x(4,i,30,1,37)
x(4,i,31,1,37)
x(4,i,32,1,37)
x(4,i,33,1,37)
x(4,i,34,1,37)
x(4,i,35,1,37)
x(4,i,36,1,37)
x(4,1,1,2,2)
x(4,1,2,2,3)
x(4,1,3,2,4)
x(4,1,4,2,5)
x(4,1,5,2,6)
x(4,1,6,2,7)
x(4,1,7,2,8)
x(4,1,8,2,9)
x(4,1,9,2,10)
x(4,1,10,2,11)
x(4,1,11,2,12)
x(4,1,12,2,13)
x(4,1,13,2,14)
x(4,1,14,2,15)
x(4,1,15,2,16)
x(4,1,16,2,17)
x(4,1,17,2,18)
x(4,1,18,2,19)
x(4,1,19,2,20)
x(4,1,20,2,21)
x(4,1,21,2,22)
x(4,1,22,2,23)
x(4,1,23,2,24)
x(4,1,24,2,25)
x(4,1,25,2,26)
x(4,1,26,2,27)
x(4,1,27,2,28)
x(4,1,28,2,29)
x(4,1,29,2,30)
x(4,1,30,2,31)
x(4,1,31,2,32)
x(4,1,32,2,33)
x(4,1,33,2,34)
x(4,1,34,2,35)
x(4,1,35,2,36)
x(4,1,36,1,37)
x(4,2,1,1,37)
x(4,2,2,1,37)
x(4,2,3,1,37)
x(4,2,4,1,37)
x(4,2,5,1,37)
x(4,2,6,1,37)
x(4,2,7,1,37)
x(4,2,8,1,37)
x(4,2,9,1,37)
x(4,2,10,1,37)
x(4,2,11,1,37)
x(4,2,12,1,37)
x(4,2,13,1,37)
x(4,2,14,1,37)
x(4,2,15,1,37)
x(4,2,16,1,37)
x(4,2,17,1,37)
x(4,2,18,1,37)
x(4,2,19,1,37)
x(4,2,20,1,37)
x(4,2,21,1,37)
x(4,2,22,1,37)
x(4,2,23,1,37)
x(4,2,24,1,37)
x(4,2,25,1,37)
x(4,2,26,1,37)
x(4,2,27,1,37)
x(4,2,28,1,37)
x(4,2,29,1,37)
x(4,2,30,1,37)
x(4,2,31,1,37)
x(4,2,32,1,37)
x(4,2,33,1,37)
x(4,2,34,1,37)
x(4,2,35,1,37)
x(4,2,36,1,37)
x(4,3,1,1,37)
x(4,3,2,1,37)
x(4,3,3,1,37)
x(4,3,4,1,37)
x(4,3,5,1,37)
x(4,3,6,1,37)
x(4,3,7,1,37)
x(4,3,8,1,37)
x(4,3,9,1,37)
x(4,3,10,1,37)
x(4,3,11,1,37)
x(4,3,12,1,37)
x(4,3,13,1,37)
x(4,3,14,1,37)
x(4,3,15,1,37)
x(4,3,16,1,37)
x(4,3,17,1,37)
x(4,3,18,1,37)
x(4,3,19,1,37)
x(4,3,20,1,37)
x(4,3,21,1,37)
x(4,3,22,1,37)
x(4,3,23,1,37)
x(4,3,24,1,37)
x(4,3,25,1,37)
x(4,3,26,1,37)
x(4,3,27,1,37)
x(4,3,28,1,37)
x(4,3,29,1,37)
x(4,3,30,1,37)
x(4,3,31,1,37)
x(4,3,32,1,37)
x(4,3,33,1,37)
x(4,3,34,1,37)
x(4,3,35,1,37)
x(4,3,36,1,37)
x(4,4,1,1,37)
x(4,4,2,1,37)
x(4,4,3,1,37)
x(4,4,4,1,37)
x(4,4,5,1,37)
x(4,4,6,1,37)
x(4,4,7,1,37)
x(4,4,8,1,37)
x(4,4,9,1,37)
x(4,4,10,1,37)
x(4,4,11,1,37)
x(4,4,12,1,37)
x(4,4,13,1,37)
x(4,4,14,1,37)
x(4,4,15,1,37)
x(4,4,16,1,37)
x(4,4,17,1,37)
x(4,4,18,1,37)
x(4,4,19,1,37)
x(4,4,20,1,37)
x(4,4,21,1,37)
x(4,4,22,1,37)
x(4,4,23,1,37)
x(4,4,24,1,37)
x(4,4,25,1,37)
x(4,4,26,1,37)
x(4,4,27,1,37)
x(4,4,28,1,37)
x(4,4,29,1,37)
x(4,4,30,1,37)
x(4,4,31,1,37)
x(4,4,32,1,37)
x(4,4,33,1,37)
x(4,4,34,1,37)
x(4,4,35,1,37)
x(4,4,36,1,37)
x(4,5,1,1,37)
x(4,5,2,1,37)
x(4,5,3,1,37)
x(4,5,4,1,37)
x(4,5,5,1,37)
x(4,5,6,1,37)
x(4,5,7,1,37)
x(4,5,8,1,37)
x(4,5,9,1,37)
x(4,5,10,1,37)
