machine 1 time 1
x(3,2,17,3,18)
x(3,2,17,3,19)
x(3,2,17,3,20)
x(3,2,17,3,21)
x(3,2,17,3,22)
x(3,2,17,3,23)
x(3,2,17,f,18)
x(3,2,17,f,19)
x(3,2,17,f,20)
x(3,2,17,f,21)
x(3,2,17,f,22)
x(3,2,17,f,23)
machine 2 time 17
x(1,2,18,1,19)
x(1,2,18,1,20)
x(1,2,18,1,21)
x(1,2,18,1,22)
x(1,2,18,1,23)
x(1,2,18,2,19)
x(1,2,18,3,19)
x(1,2,18,3,19)
x(1,2,18,3,19)
x(1,2,18,3,19)
x(1,2,18,3,19)
x(1,2,18,3,20)
x(1,2,18,3,21)
x(1,2,18,3,22)
x(1,2,18,3,23)
x(1,2,18,f,19)
x(1,2,18,f,20)
x(1,2,18,f,21)
x(1,2,18,f,22)
x(1,2,18,f,23)
x(2,2,18,1,19)
x(2,2,18,1,20)
x(2,2,18,1,21)
x(2,2,18,1,22)
x(2,2,18,1,23)
x(2,2,18,2,19)
x(2,2,18,3,19)
x(2,2,18,3,19)
x(2,2,18,3,19)
x(2,2,18,3,19)
x(2,2,18,3,19)
x(2,2,18,3,20)
x(2,2,18,3,21)
x(2,2,18,3,22)
x(2,2,18,3,23)
x(2,2,18,f,19)
x(2,2,18,f,20)
x(2,2,18,f,21)
x(2,2,18,f,22)
x(2,2,18,f,23)
x(3,2,18,1,19)
x(3,2,18,1,20)
x(3,2,18,1,21)
x(3,2,18,1,22)
x(3,2,18,1,23)
x(3,2,18,2,19)
x(3,2,18,3,19)
x(3,2,18,3,19)
x(3,2,18,3,19)
x(3,2,18,3,19)
x(3,2,18,3,19)
x(3,2,18,3,20)
x(3,2,18,3,21)
x(3,2,18,3,22)
x(3,2,18,3,23)
x(3,2,18,f,19)
x(3,2,18,f,20)
x(3,2,18,f,21)
x(3,2,18,f,22)
x(3,2,18,f,23)
machine 2 time 18
x(1,2,19,1,20)
x(1,2,19,1,21)
x(1,2,19,1,22)
x(1,2,19,1,23)
x(1,2,19,2,20)
x(1,2,19,3,20)
x(1,2,19,3,20)
x(1,2,19,3,20)
x(1,2,19,3,20)
x(1,2,19,3,21)
x(1,2,19,3,22)
x(1,2,19,3,23)
x(1,2,19,f,20)
x(1,2,19,f,21)
x(1,2,19,f,22)
x(1,2,19,f,23)
x(2,2,19,1,20)
x(2,2,19,1,21)
x(2,2,19,1,22)
x(2,2,19,1,23)
x(2,2,19,2,20)
x(2,2,19,3,20)
x(2,2,19,3,20)
x(2,2,19,3,20)
x(2,2,19,3,20)
x(2,2,19,3,21)
x(2,2,19,3,22)
x(2,2,19,3,23)
x(2,2,19,f,20)
x(2,2,19,f,21)
x(2,2,19,f,22)
x(2,2,19,f,23)
x(3,2,19,1,20)
x(3,2,19,1,21)
x(3,2,19,1,22)
x(3,2,19,1,23)
x(3,2,19,2,20)
x(3,2,19,3,20)
x(3,2,19,3,20)
x(3,2,19,3,20)
x(3,2,19,3,20)
x(3,2,19,3,21)
x(3,2,19,3,22)
x(3,2,19,3,23)
x(3,2,19,f,20)
x(3,2,19,f,21)
x(3,2,19,f,22)
x(3,2,19,f,23)
machine 2 time 19
x(1,2,20,1,21)
x(1,2,20,1,22)
x(1,2,20,1,23)
x(1,2,20,2,21)
x(1,2,20,3,21)
x(1,2,20,3,21)
x(1,2,20,3,21)
x(1,2,20,3,22)
x(1,2,20,3,23)
x(1,2,20,f,21)
x(1,2,20,f,22)
x(1,2,20,f,23)
x(2,2,20,1,21)
x(2,2,20,1,22)
x(2,2,20,1,23)
x(2,2,20,2,21)
x(2,2,20,3,21)
x(2,2,20,3,21)
x(2,2,20,3,21)
x(2,2,20,3,22)
x(2,2,20,3,23)
x(2,2,20,f,21)
x(2,2,20,f,22)
x(2,2,20,f,23)
x(3,2,20,1,21)
x(3,2,20,1,22)
x(3,2,20,1,23)
x(3,2,20,2,21)
x(3,2,20,3,21)
x(3,2,20,3,21)
x(3,2,20,3,21)
x(3,2,20,3,22)
x(3,2,20,3,23)
x(3,2,20,f,21)
x(3,2,20,f,22)
x(3,2,20,f,23)
machine 2 time 20
x(1,2,21,1,22)
x(1,2,21,1,23)
x(1,2,21,2,22)
x(1,2,21,3,22)
x(1,2,21,3,22)
x(1,2,21,3,23)
x(1,2,21,f,22)
x(1,2,21,f,23)
x(2,2,21,1,22)
x(2,2,21,1,23)
x(2,2,21,2,22)
x(2,2,21,3,22)
x(2,2,21,3,22)
x(2,2,21,3,23)
x(2,2,21,f,22)
x(2,2,21,f,23)
x(3,2,21,1,22)
x(3,2,21,1,23)
x(3,2,21,2,22)
x(3,2,21,3,22)
x(3,2,21,3,22)
x(3,2,21,3,23)
x(3,2,21,f,22)
x(3,2,21,f,23)
machine 2 time 21
x(1,2,22,1,23)
x(1,2,22,2,23)
x(1,2,22,3,23)
x(1,2,22,f,23)
x(2,2,22,1,23)
x(2,2,22,2,23)
x(2,2,22,3,23)
x(2,2,22,f,23)
x(3,2,22,1,23)
x(3,2,22,2,23)
x(3,2,22,3,23)
x(3,2,22,f,23)
machine 2 time 22
machine 3 time 1
x(1,3,2,1,3)
x(1,3,2,1,4)
x(1,3,2,1,5)
x(1,3,2,1,6)
x(1,3,2,1,7)
x(1,3,2,1,8)
x(1,3,2,1,9)
x(1,3,2,1,10)
x(1,3,2,1,11)
x(1,3,2,1,12)
x(1,3,2,1,13)
x(1,3,2,1,14)
x(1,3,2,1,15)
x(1,3,2,1,16)
x(1,3,2,1,17)
x(1,3,2,1,18)
x(1,3,2,1,19)
x(1,3,2,1,20)
x(1,3,2,1,21)
x(1,3,2,1,22)
x(1,3,2,1,23)
x(1,3,2,2,3)
x(1,3,2,2,4)
x(1,3,2,2,5)
x(1,3,2,2,6)
x(1,3,2,2,7)
x(1,3,2,2,8)
x(1,3,2,2,9)
x(1,3,2,2,10)
x(1,3,2,2,11)
x(1,3,2,2,12)
x(1,3,2,2,13)
x(1,3,2,2,14)
x(1,3,2,2,15)
x(1,3,2,2,16)
x(1,3,2,2,17)
x(1,3,2,2,18)
x(1,3,2,2,19)
x(1,3,2,2,20)
x(1,3,2,2,21)
x(1,3,2,2,22)
x(1,3,2,2,23)
x(1,3,2,3,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,3)
x(1,3,2,f,4)
x(1,3,2,f,5)
x(1,3,2,f,6)
x(1,3,2,f,7)
x(1,3,2,f,8)
x(1,3,2,f,9)
x(1,3,2,f,10)
x(1,3,2,f,11)
x(1,3,2,f,12)
x(1,3,2,f,13)
x(1,3,2,f,14)
x(1,3,2,f,15)
x(1,3,2,f,16)
x(1,3,2,f,17)
x(1,3,2,f,18)
x(1,3,2,f,19)
x(1,3,2,f,20)
x(1,3,2,f,21)
x(1,3,2,f,22)
x(1,3,2,f,23)
x(2,3,2,1,3)
x(2,3,2,1,4)
x(2,3,2,1,5)
x(2,3,2,1,6)
x(2,3,2,1,7)
x(2,3,2,1,8)
x(2,3,2,1,9)
x(2,3,2,1,10)
x(2,3,2,1,11)
x(2,3,2,1,12)
x(2,3,2,1,13)
x(2,3,2,1,14)
x(2,3,2,1,15)
x(2,3,2,1,16)
x(2,3,2,1,17)
x(2,3,2,1,18)
x(2,3,2,1,19)
x(2,3,2,1,20)
x(2,3,2,1,21)
x(2,3,2,1,22)
x(2,3,2,1,23)
x(2,3,2,2,3)
x(2,3,2,2,4)
x(2,3,2,2,5)
x(2,3,2,2,6)
x(2,3,2,2,7)
x(2,3,2,2,8)
x(2,3,2,2,9)
x(2,3,2,2,10)
x(2,3,2,2,11)
x(2,3,2,2,12)
x(2,3,2,2,13)
x(2,3,2,2,14)
x(2,3,2,2,15)
x(2,3,2,2,16)
x(2,3,2,2,17)
x(2,3,2,2,18)
x(2,3,2,2,19)
x(2,3,2,2,20)
x(2,3,2,2,21)
x(2,3,2,2,22)
x(2,3,2,2,23)
x(2,3,2,3,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,3)
x(2,3,2,f,4)
x(2,3,2,f,5)
x(2,3,2,f,6)
x(2,3,2,f,7)
x(2,3,2,f,8)
x(2,3,2,f,9)
x(2,3,2,f,10)
x(2,3,2,f,11)
x(2,3,2,f,12)
x(2,3,2,f,13)
x(2,3,2,f,14)
x(2,3,2,f,15)
x(2,3,2,f,16)
x(2,3,2,f,17)
x(2,3,2,f,18)
x(2,3,2,f,19)
x(2,3,2,f,20)
x(2,3,2,f,21)
x(2,3,2,f,22)
x(2,3,2,f,23)
x(3,3,2,1,3)
x(3,3,2,1,4)
x(3,3,2,1,5)
x(3,3,2,1,6)
x(3,3,2,1,7)
x(3,3,2,1,8)
x(3,3,2,1,9)
x(3,3,2,1,10)
x(3,3,2,1,11)
x(3,3,2,1,12)
x(3,3,2,1,13)
x(3,3,2,1,14)
x(3,3,2,1,15)
x(3,3,2,1,16)
x(3,3,2,1,17)
x(3,3,2,1,18)
x(3,3,2,1,19)
x(3,3,2,1,20)
x(3,3,2,1,21)
x(3,3,2,1,22)
x(3,3,2,1,23)
x(3,3,2,2,3)
x(3,3,2,2,4)
x(3,3,2,2,5)
x(3,3,2,2,6)
x(3,3,2,2,7)
x(3,3,2,2,8)
x(3,3,2,2,9)
x(3,3,2,2,10)
x(3,3,2,2,11)
x(3,3,2,2,12)
x(3,3,2,2,13)
x(3,3,2,2,14)
x(3,3,2,2,15)
x(3,3,2,2,16)
x(3,3,2,2,17)
x(3,3,2,2,18)
x(3,3,2,2,19)
x(3,3,2,2,20)
x(3,3,2,2,21)
x(3,3,2,2,22)
x(3,3,2,2,23)
x(3,3,2,3,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,3)
x(3,3,2,f,4)
x(3,3,2,f,5)
x(3,3,2,f,6)
x(3,3,2,f,7)
x(3,3,2,f,8)
x(3,3,2,f,9)
x(3,3,2,f,10)
x(3,3,2,f,11)
x(3,3,2,f,12)
x(3,3,2,f,13)
x(3,3,2,f,14)
x(3,3,2,f,15)
x(3,3,2,f,16)
x(3,3,2,f,17)
x(3,3,2,f,18)
x(3,3,2,f,19)
x(3,3,2,f,20)
x(3,3,2,f,21)
x(3,3,2,f,22)
x(3,3,2,f,23)
machine 3 time 2
x(1,3,3,1,4)
x(1,3,3,1,5)
x(1,3,3,1,6)
x(1,3,3,1,7)
x(1,3,3,1,8)
x(1,3,3,1,9)
x(1,3,3,1,10)
x(1,3,3,1,11)
x(1,3,3,1,12)
x(1,3,3,1,13)
x(1,3,3,1,14)
x(1,3,3,1,15)
x(1,3,3,1,16)
x(1,3,3,1,17)
x(1,3,3,1,18)
x(1,3,3,1,19)
x(1,3,3,1,20)
x(1,3,3,1,21)
x(1,3,3,1,22)
x(1,3,3,1,23)
x(1,3,3,2,4)
x(1,3,3,2,5)
x(1,3,3,2,6)
x(1,3,3,2,7)
x(1,3,3,2,8)
x(1,3,3,2,9)
x(1,3,3,2,10)
x(1,3,3,2,11)
x(1,3,3,2,12)
x(1,3,3,2,13)
x(1,3,3,2,14)
x(1,3,3,2,15)
x(1,3,3,2,16)
x(1,3,3,2,17)
x(1,3,3,2,18)
x(1,3,3,2,19)
x(1,3,3,2,20)
x(1,3,3,2,21)
x(1,3,3,2,22)
x(1,3,3,2,23)
x(1,3,3,3,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,4)
x(1,3,3,f,5)
x(1,3,3,f,6)
x(1,3,3,f,7)
x(1,3,3,f,8)
x(1,3,3,f,9)
x(1,3,3,f,10)
x(1,3,3,f,11)
x(1,3,3,f,12)
x(1,3,3,f,13)
x(1,3,3,f,14)
x(1,3,3,f,15)
x(1,3,3,f,16)
x(1,3,3,f,17)
x(1,3,3,f,18)
x(1,3,3,f,19)
x(1,3,3,f,20)
x(1,3,3,f,21)
x(1,3,3,f,22)
x(1,3,3,f,23)
x(2,3,3,1,4)
x(2,3,3,1,5)
x(2,3,3,1,6)
x(2,3,3,1,7)
x(2,3,3,1,8)
x(2,3,3,1,9)
x(2,3,3,1,10)
x(2,3,3,1,11)
x(2,3,3,1,12)
x(2,3,3,1,13)
x(2,3,3,1,14)
x(2,3,3,1,15)
x(2,3,3,1,16)
x(2,3,3,1,17)
x(2,3,3,1,18)
x(2,3,3,1,19)
x(2,3,3,1,20)
x(2,3,3,1,21)
x(2,3,3,1,22)
x(2,3,3,1,23)
x(2,3,3,2,4)
x(2,3,3,2,5)
x(2,3,3,2,6)
x(2,3,3,2,7)
x(2,3,3,2,8)
x(2,3,3,2,9)
x(2,3,3,2,10)
x(2,3,3,2,11)
x(2,3,3,2,12)
x(2,3,3,2,13)
x(2,3,3,2,14)
x(2,3,3,2,15)
x(2,3,3,2,16)
x(2,3,3,2,17)
x(2,3,3,2,18)
x(2,3,3,2,19)
x(2,3,3,2,20)
x(2,3,3,2,21)
x(2,3,3,2,22)
x(2,3,3,2,23)
x(2,3,3,3,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,4)
x(2,3,3,f,5)
x(2,3,3,f,6)
x(2,3,3,f,7)
x(2,3,3,f,8)
x(2,3,3,f,9)
x(2,3,3,f,10)
x(2,3,3,f,11)
x(2,3,3,f,12)
x(2,3,3,f,13)
x(2,3,3,f,14)
x(2,3,3,f,15)
x(2,3,3,f,16)
x(2,3,3,f,17)
x(2,3,3,f,18)
x(2,3,3,f,19)
x(2,3,3,f,20)
x(2,3,3,f,21)
x(2,3,3,f,22)
x(2,3,3,f,23)
x(3,3,3,1,4)
x(3,3,3,1,5)
x(3,3,3,1,6)
x(3,3,3,1,7)
x(3,3,3,1,8)
x(3,3,3,1,9)
x(3,3,3,1,10)
x(3,3,3,1,11)
x(3,3,3,1,12)
x(3,3,3,1,13)
x(3,3,3,1,14)
x(3,3,3,1,15)
x(3,3,3,1,16)
x(3,3,3,1,17)
x(3,3,3,1,18)
x(3,3,3,1,19)
x(3,3,3,1,20)
x(3,3,3,1,21)
x(3,3,3,1,22)
x(3,3,3,1,23)
x(3,3,3,2,4)
x(3,3,3,2,5)
x(3,3,3,2,6)
x(3,3,3,2,7)
x(3,3,3,2,8)
x(3,3,3,2,9)
x(3,3,3,2,10)
x(3,3,3,2,11)
x(3,3,3,2,12)
x(3,3,3,2,13)
x(3,3,3,2,14)
x(3,3,3,2,15)
x(3,3,3,2,16)
x(3,3,3,2,17)
x(3,3,3,2,18)
x(3,3,3,2,19)
x(3,3,3,2,20)
x(3,3,3,2,21)
x(3,3,3,2,22)
x(3,3,3,2,23)
x(3,3,3,3,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,4)
x(3,3,3,f,5)
x(3,3,3,f,6)
x(3,3,3,f,7)
x(3,3,3,f,8)
x(3,3,3,f,9)
x(3,3,3,f,10)
x(3,3,3,f,11)
x(3,3,3,f,12)
x(3,3,3,f,13)
x(3,3,3,f,14)
x(3,3,3,f,15)
x(3,3,3,f,16)
x(3,3,3,f,17)
x(3,3,3,f,18)
x(3,3,3,f,19)
x(3,3,3,f,20)
x(3,3,3,f,21)
x(3,3,3,f,22)
x(3,3,3,f,23)
machine 3 time 3
x(1,3,4,1,5)
x(1,3,4,1,6)
x(1,3,4,1,7)
x(1,3,4,1,8)
x(1,3,4,1,9)
x(1,3,4,1,10)
x(1,3,4,1,11)
x(1,3,4,1,12)
x(1,3,4,1,13)
x(1,3,4,1,14)
x(1,3,4,1,15)
x(1,3,4,1,16)
x(1,3,4,1,17)
x(1,3,4,1,18)
x(1,3,4,1,19)
x(1,3,4,1,20)
x(1,3,4,1,21)
x(1,3,4,1,22)
x(1,3,4,1,23)
x(1,3,4,2,5)
x(1,3,4,2,6)
x(1,3,4,2,7)
x(1,3,4,2,8)
x(1,3,4,2,9)
x(1,3,4,2,10)
x(1,3,4,2,11)
x(1,3,4,2,12)
x(1,3,4,2,13)
x(1,3,4,2,14)
x(1,3,4,2,15)
x(1,3,4,2,16)
x(1,3,4,2,17)
x(1,3,4,2,18)
x(1,3,4,2,19)
x(1,3,4,2,20)
x(1,3,4,2,21)
x(1,3,4,2,22)
x(1,3,4,2,23)
x(1,3,4,3,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,5)
x(1,3,4,f,6)
x(1,3,4,f,7)
x(1,3,4,f,8)
x(1,3,4,f,9)
x(1,3,4,f,10)
x(1,3,4,f,11)
x(1,3,4,f,12)
x(1,3,4,f,13)
x(1,3,4,f,14)
x(1,3,4,f,15)
x(1,3,4,f,16)
x(1,3,4,f,17)
x(1,3,4,f,18)
x(1,3,4,f,19)
x(1,3,4,f,20)
x(1,3,4,f,21)
x(1,3,4,f,22)
x(1,3,4,f,23)
x(2,3,4,1,5)
x(2,3,4,1,6)
x(2,3,4,1,7)
x(2,3,4,1,8)
x(2,3,4,1,9)
x(2,3,4,1,10)
x(2,3,4,1,11)
x(2,3,4,1,12)
x(2,3,4,1,13)
x(2,3,4,1,14)
x(2,3,4,1,15)
x(2,3,4,1,16)
x(2,3,4,1,17)
x(2,3,4,1,18)
x(2,3,4,1,19)
x(2,3,4,1,20)
x(2,3,4,1,21)
x(2,3,4,1,22)
x(2,3,4,1,23)
x(2,3,4,2,5)
x(2,3,4,2,6)
x(2,3,4,2,7)
x(2,3,4,2,8)
x(2,3,4,2,9)
x(2,3,4,2,10)
x(2,3,4,2,11)
x(2,3,4,2,12)
x(2,3,4,2,13)
x(2,3,4,2,14)
x(2,3,4,2,15)
x(2,3,4,2,16)
x(2,3,4,2,17)
x(2,3,4,2,18)
x(2,3,4,2,19)
x(2,3,4,2,20)
x(2,3,4,2,21)
x(2,3,4,2,22)
x(2,3,4,2,23)
x(2,3,4,3,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,5)
x(2,3,4,f,6)
x(2,3,4,f,7)
x(2,3,4,f,8)
x(2,3,4,f,9)
x(2,3,4,f,10)
x(2,3,4,f,11)
x(2,3,4,f,12)
x(2,3,4,f,13)
x(2,3,4,f,14)
x(2,3,4,f,15)
x(2,3,4,f,16)
x(2,3,4,f,17)
x(2,3,4,f,18)
x(2,3,4,f,19)
x(2,3,4,f,20)
x(2,3,4,f,21)
x(2,3,4,f,22)
x(2,3,4,f,23)
x(3,3,4,1,5)
x(3,3,4,1,6)
x(3,3,4,1,7)
x(3,3,4,1,8)
x(3,3,4,1,9)
x(3,3,4,1,10)
x(3,3,4,1,11)
x(3,3,4,1,12)
x(3,3,4,1,13)
x(3,3,4,1,14)
x(3,3,4,1,15)
x(3,3,4,1,16)
x(3,3,4,1,17)
x(3,3,4,1,18)
x(3,3,4,1,19)
x(3,3,4,1,20)
x(3,3,4,1,21)
x(3,3,4,1,22)
x(3,3,4,1,23)
x(3,3,4,2,5)
x(3,3,4,2,6)
x(3,3,4,2,7)
x(3,3,4,2,8)
x(3,3,4,2,9)
x(3,3,4,2,10)
x(3,3,4,2,11)
x(3,3,4,2,12)
x(3,3,4,2,13)
x(3,3,4,2,14)
x(3,3,4,2,15)
x(3,3,4,2,16)
x(3,3,4,2,17)
x(3,3,4,2,18)
x(3,3,4,2,19)
x(3,3,4,2,20)
x(3,3,4,2,21)
x(3,3,4,2,22)
x(3,3,4,2,23)
x(3,3,4,3,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,5)
x(3,3,4,f,6)
x(3,3,4,f,7)
x(3,3,4,f,8)
x(3,3,4,f,9)
x(3,3,4,f,10)
x(3,3,4,f,11)
x(3,3,4,f,12)
x(3,3,4,f,13)
x(3,3,4,f,14)
x(3,3,4,f,15)
x(3,3,4,f,16)
x(3,3,4,f,17)
x(3,3,4,f,18)
x(3,3,4,f,19)
x(3,3,4,f,20)
x(3,3,4,f,21)
x(3,3,4,f,22)
x(3,3,4,f,23)
machine 3 time 4
x(1,3,5,1,6)
x(1,3,5,1,7)
x(1,3,5,1,8)
x(1,3,5,1,9)
x(1,3,5,1,10)
x(1,3,5,1,11)
x(1,3,5,1,12)
x(1,3,5,1,13)
x(1,3,5,1,14)
x(1,3,5,1,15)
x(1,3,5,1,16)
x(1,3,5,1,17)
x(1,3,5,1,18)
x(1,3,5,1,19)
x(1,3,5,1,20)
x(1,3,5,1,21)
x(1,3,5,1,22)
x(1,3,5,1,23)
x(1,3,5,2,6)
x(1,3,5,2,7)
x(1,3,5,2,8)
x(1,3,5,2,9)
x(1,3,5,2,10)
x(1,3,5,2,11)
x(1,3,5,2,12)
x(1,3,5,2,13)
x(1,3,5,2,14)
x(1,3,5,2,15)
x(1,3,5,2,16)
x(1,3,5,2,17)
x(1,3,5,2,18)
x(1,3,5,2,19)
x(1,3,5,2,20)
x(1,3,5,2,21)
x(1,3,5,2,22)
x(1,3,5,2,23)
x(1,3,5,3,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,6)
x(1,3,5,f,7)
x(1,3,5,f,8)
x(1,3,5,f,9)
x(1,3,5,f,10)
x(1,3,5,f,11)
x(1,3,5,f,12)
x(1,3,5,f,13)
x(1,3,5,f,14)
x(1,3,5,f,15)
x(1,3,5,f,16)
x(1,3,5,f,17)
x(1,3,5,f,18)
x(1,3,5,f,19)
x(1,3,5,f,20)
x(1,3,5,f,21)
x(1,3,5,f,22)
x(1,3,5,f,23)
x(2,3,5,1,6)
x(2,3,5,1,7)
x(2,3,5,1,8)
x(2,3,5,1,9)
x(2,3,5,1,10)
x(2,3,5,1,11)
x(2,3,5,1,12)
x(2,3,5,1,13)
x(2,3,5,1,14)
x(2,3,5,1,15)
x(2,3,5,1,16)
x(2,3,5,1,17)
x(2,3,5,1,18)
x(2,3,5,1,19)
x(2,3,5,1,20)
x(2,3,5,1,21)
x(2,3,5,1,22)
x(2,3,5,1,23)
x(2,3,5,2,6)
x(2,3,5,2,7)
x(2,3,5,2,8)
x(2,3,5,2,9)
x(2,3,5,2,10)
x(2,3,5,2,11)
x(2,3,5,2,12)
x(2,3,5,2,13)
x(2,3,5,2,14)
x(2,3,5,2,15)
x(2,3,5,2,16)
x(2,3,5,2,17)
x(2,3,5,2,18)
x(2,3,5,2,19)
x(2,3,5,2,20)
x(2,3,5,2,21)
x(2,3,5,2,22)
x(2,3,5,2,23)
x(2,3,5,3,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,6)
x(2,3,5,f,7)
x(2,3,5,f,8)
x(2,3,5,f,9)
x(2,3,5,f,10)
x(2,3,5,f,11)
x(2,3,5,f,12)
x(2,3,5,f,13)
x(2,3,5,f,14)
x(2,3,5,f,15)
x(2,3,5,f,16)
x(2,3,5,f,17)
x(2,3,5,f,18)
x(2,3,5,f,19)
x(2,3,5,f,20)
x(2,3,5,f,21)
x(2,3,5,f,22)
x(2,3,5,f,23)
x(3,3,5,1,6)
x(3,3,5,1,7)
x(3,3,5,1,8)
x(3,3,5,1,9)
x(3,3,5,1,10)
x(3,3,5,1,11)
x(3,3,5,1,12)
x(3,3,5,1,13)
x(3,3,5,1,14)
x(3,3,5,1,15)
x(3,3,5,1,16)
x(3,3,5,1,17)
x(3,3,5,1,18)
